"Colony","Nest","Day","ScaledX","ScaledY","Bin","ScaledDist","Density","Sex","Ratio","Corner"
11,"Tube",12,6.407945953,3.569987209,7,0.755247986051793,"Low","M",1,"Y"
11,"Tube",12,4.478563616,1.98297566,8,0.977461736089481,"Low","M",1,"N"
11,"Tube",13,6.06314519,3.72825766,6,0.720277176870108,"Low","M",1,"Y"
11,"Tube",13,6.537055516,3.294681334,7,0.773441457347042,"Low","M",1,"Y"
11,"Tube",13,5.884168026,1.751954027,8,0.887581891457626,"Low","M",1,"N"
11,"Tube",13,5.125408983,1.740610444,8,0.934997309312762,"Low","M",1,"N"
12,"Tube",3,2.271891096,1.547706034,2,0.221994593520295,"Low","M",0.863636363636364,"N"
12,"Tube",3,2.132082414,1.676477189,2,0.236551086119154,"Low","M",0.863636363636364,"N"
12,"Tube",3,1.440397351,2.857492642,3,0.366949887263728,"Low","F",0.863636363636364,"Y"
12,"Tube",3,1.609639441,2.872209345,3,0.364852188665974,"Low","M",0.863636363636364,"Y"
12,"Tube",3,2.514716703,3.405689845,4,0.452542634900463,"Low","M",0.863636363636364,"Y"
12,"Tube",3,3.062301325,3.357247976,5,0.496038924698468,"Low","F",0.863636363636364,"N"
12,"Tube",3,3.460264901,3.379935614,5,0.530668950923799,"Low","M",0.863636363636364,"N"
12,"Tube",3,3.302060338,3.162864238,5,0.513629671330135,"Low","M",0.863636363636364,"N"
12,"Tube",3,3.519131714,3.218051876,5,0.533283808040956,"Low","M",0.863636363636364,"N"
12,"Tube",3,3.651582046,3.427764901,5,0.548116039305947,"Low","M",0.863636363636364,"N"
12,"Tube",3,3.732523915,3.44616078,5,0.555461009576424,"Low","M",0.863636363636364,"N"
12,"Tube",3,4.245768948,3.210080942,5,0.597144766252085,"Low","M",0.863636363636364,"N"
12,"Tube",3,4.078979029,3.462717071,5,0.585733754180148,"Low","M",0.863636363636364,"N"
12,"Tube",3,4.623497057,3.251777042,6,0.630764921572575,"Low","M",0.863636363636364,"Y"
12,"Tube",3,4.711797277,3.364606328,6,0.639612752871,"Low","F",0.863636363636364,"Y"
12,"Tube",3,4.802551508,3.433283664,6,0.648388886922991,"Low","M",0.863636363636364,"Y"
12,"Tube",3,5.887293966,3.137110007,6,0.741777823212171,"Low","M",0.863636363636364,"Y"
12,"Tube",3,5.529188742,3.419179544,6,0.712003507759441,"Low","M",0.863636363636364,"Y"
12,"Tube",3,6.33124908,2.330143488,7,0.821204465894746,"Low","M",0.863636363636364,"Y"
12,"Tube",3,6.046725533,1.721854305,7,0.862305132150153,"Low","M",0.863636363636364,"Y"
12,"Tube",3,4.514348786,1.680156365,8,0.96824378719648,"Low","M",0.863636363636364,"N"
12,"Tube",3,4.470198675,1.794210817,8,0.971337474474491,"Low","F",0.863636363636364,"N"
12,"Tube",5,2.485261606,1.674649963,2,0.206655952237881,"Low","M",0.793103448275862,"N"
12,"Tube",5,2.278924097,1.549373618,2,0.221408704667309,"Low","M",0.793103448275862,"N"
12,"Tube",5,2.094694178,1.748341931,2,0.241490497416482,"Low","M",0.793103448275862,"N"
12,"Tube",5,2.005650332,1.556129329,2,0.245359895548303,"Low","M",0.793103448275862,"N"
12,"Tube",5,1.642102063,1.887743183,3,0.283763244405561,"Low","M",0.793103448275862,"Y"
12,"Tube",5,1.433308769,1.946696758,3,0.302896113349727,"Low","F",0.793103448275862,"Y"
12,"Tube",5,1.421026161,2.516580693,3,0.339554550410654,"Low","F",0.793103448275862,"Y"
12,"Tube",5,1.548760133,2.256203021,3,0.313892938079695,"Low","F",0.793103448275862,"Y"
12,"Tube",5,1.531564112,2.663964628,3,0.348233366501415,"Low","M",0.793103448275862,"Y"
12,"Tube",5,1.656840457,3.160156595,4,0.389709463204832,"Low","M",0.793103448275862,"Y"
12,"Tube",5,1.62736367,3.280521371,4,0.400546522910202,"Low","M",0.793103448275862,"Y"
12,"Tube",5,1.696144068,3.440186072,4,0.414235958210613,"Low","M",0.793103448275862,"Y"
12,"Tube",5,1.784574429,3.133137436,4,0.389269680716935,"Low","M",0.793103448275862,"Y"
12,"Tube",5,2.6958972,3.422991894,4,0.467549136476695,"Low","F",0.793103448275862,"Y"
12,"Tube",5,3.266396463,3.253500368,5,0.511636619206657,"Low","M",0.793103448275862,"N"
12,"Tube",5,4.003316139,3.131908622,5,0.575230141481901,"Low","M",0.793103448275862,"N"
12,"Tube",5,4.20412675,3.406411201,5,0.595707182717121,"Low","F",0.793103448275862,"N"
12,"Tube",5,4.745762712,3.246131172,6,0.641498338984268,"Low","M",0.793103448275862,"Y"
12,"Tube",5,4.913411938,3.161385409,6,0.655778631302253,"Low","M",0.793103448275862,"Y"
12,"Tube",5,5.138785925,3.187177598,6,0.675817808613638,"Low","M",0.793103448275862,"Y"
12,"Tube",5,5.447678703,3.225865881,6,0.703308431624818,"Low","F",0.793103448275862,"Y"
12,"Tube",5,6.162490789,3.026897568,6,0.765914906966001,"Low","M",0.793103448275862,"Y"
12,"Tube",5,6.011422255,2.827929256,7,0.769051292402838,"Low","M",0.793103448275862,"Y"
12,"Tube",5,6.188282977,2.072586588,7,0.835473096579837,"Low","M",0.793103448275862,"Y"
12,"Tube",5,6.29513633,1.5899042,7,0.878921045559005,"Low","M",0.793103448275862,"Y"
12,"Tube",5,6.092483419,1.578850405,7,0.875469295612144,"Low","M",0.793103448275862,"Y"
12,"Tube",5,5.788504053,1.717022845,7,0.861142322188309,"Low","F",0.793103448275862,"Y"
12,"Tube",5,5.683492999,1.62736367,7,0.869660843319758,"Low","M",0.793103448275862,"Y"
12,"Tube",5,4.568288504,1.60525608,8,0.964550593668629,"Low","M",0.793103448275862,"N"
12,"Tube",7,3.129657228,1.732488823,2,0.163098637000657,"Low","M",0.818181818181818,"N"
12,"Tube",7,2.431073025,1.467958271,2,0.206996522576038,"Low","M",0.818181818181818,"N"
12,"Tube",7,2.468330849,1.602086438,2,0.206111307650288,"Low","M",0.818181818181818,"N"
12,"Tube",7,2.274590164,1.795827124,2,0.227912133034106,"Low","M",0.818181818181818,"N"
12,"Tube",7,1.69709389,1.531296572,3,0.272156978288747,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.702682563,1.676602086,3,0.273604812509891,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.779061103,2.492548435,3,0.330275672612071,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.467958271,3.026266766,4,0.380672192283285,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.663561848,3.177160954,4,0.39116394835651,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.757637854,3.237704918,4,0.396196503192116,"Low","M",0.818181818181818,"Y"
12,"Tube",7,1.576005961,3.393256334,4,0.410949731184989,"Low","M",0.818181818181818,"Y"
12,"Tube",7,2.755836438,3.392945231,4,0.471361016103224,"Low","M",0.818181818181818,"Y"
12,"Tube",7,3.845007452,3.446348733,5,0.565176329073472,"Low","M",0.818181818181818,"N"
12,"Tube",7,4.04247392,3.103576751,5,0.578549981331583,"Low","F",0.818181818181818,"N"
12,"Tube",7,3.85494225,3.269994411,5,0.563344262680556,"Low","M",0.818181818181818,"N"
12,"Tube",7,4.294584575,3.227770119,5,0.601588018744944,"Low","M",0.818181818181818,"N"
12,"Tube",7,4.226279806,3.410333458,5,0.597697897206454,"Low","F",0.818181818181818,"N"
12,"Tube",7,4.664679583,3.461251863,6,0.636705527786157,"Low","M",0.818181818181818,"Y"
12,"Tube",7,4.476527571,3.30942623,5,0.618356414716618,"Low","M",0.818181818181818,"N"
12,"Tube",7,4.458830104,3.188338301,5,0.615783507697544,"Low","M",0.818181818181818,"N"
12,"Tube",7,4.680514158,3.11661699,6,0.63500241997742,"Low","M",0.818181818181818,"Y"
12,"Tube",7,4.603204173,3.233979136,6,0.628837907555905,"Low","M",0.818181818181818,"Y"
12,"Tube",7,4.743852459,3.36438152,6,0.642424591847589,"Low","F",0.818181818181818,"Y"
12,"Tube",7,5.137853949,3.19485842,6,0.67577556281715,"Low","M",0.818181818181818,"Y"
12,"Tube",7,5.320417288,3.316877794,6,0.692702143091568,"Low","F",0.818181818181818,"Y"
12,"Tube",7,5.448956781,3.376490313,6,0.704536469759859,"Low","M",0.818181818181818,"Y"
12,"Tube",7,5.607302534,3.414679583,6,0.718828609436779,"Low","M",0.818181818181818,"Y"
12,"Tube",7,5.763785395,3.245776826,6,0.731335429062068,"Low","M",0.818181818181818,"Y"
12,"Tube",7,6.223919523,2.786264903,7,0.785945943627715,"Low","F",0.818181818181818,"Y"
12,"Tube",7,6.127980626,2.378912072,7,0.808385478233554,"Low","M",0.818181818181818,"Y"
12,"Tube",7,5.650149031,1.421385991,8,0.891735528689597,"Low","F",0.818181818181818,"N"
12,"Tube",7,5.555761923,1.618852459,8,0.882363022466825,"Low","M",0.818181818181818,"N"
12,"Tube",7,5.273845007,1.477272727,8,0.909897179854202,"Low","F",0.818181818181818,"N"
12,"Tube",8,2.833709617,1.508264463,2,0.17274340443517,"Low","M",0.833333333333333,"N"
12,"Tube",8,2.638367769,1.703606311,2,0.195161480291284,"Low","M",0.833333333333333,"N"
12,"Tube",8,2.426746807,1.527047333,2,0.208187334588315,"Low","F",0.833333333333333,"N"
12,"Tube",8,2.114951165,1.671675432,2,0.237911252109226,"Low","M",0.833333333333333,"N"
12,"Tube",8,1.987227648,1.607813674,2,0.247730344768021,"Low","M",0.833333333333333,"N"
12,"Tube",8,1.631605935,1.681692337,3,0.279865193829546,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.606560856,1.862007889,3,0.286145492758762,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.476333584,1.937139369,3,0.299021779356731,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.408715252,1.714250563,3,0.299780667444667,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.606560856,2.645880917,3,0.345150485502745,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.646632231,2.796143877,3,0.357744412820925,"Low","M",0.833333333333333,"Y"
12,"Tube",8,1.704231781,2.936388054,3,0.369671545695789,"Low","?",0.833333333333333,"Y"
12,"Tube",8,3.219383922,3.089782119,5,0.505765843845415,"Low","M",0.833333333333333,"N"
12,"Tube",8,3.50864012,3.258827949,5,0.532868193103386,"Low","M",0.833333333333333,"N"
12,"Tube",8,3.726521412,3.146130729,5,0.550886000881547,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.228024042,3.166791886,5,0.595275797373385,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.325694966,3.18933133,5,0.604042275071638,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.145379414,3.155522164,5,0.587911007071124,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.483471074,3.266341097,5,0.618553946285463,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.622464313,3.347107438,6,0.631576639526854,"Low","M",0.833333333333333,"Y"
12,"Tube",8,4.911720511,3.178061608,6,0.655712507118932,"Low","F",0.833333333333333,"Y"
12,"Tube",8,6.157024793,3.260706236,6,0.766147062140376,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.072501878,2.806160781,7,0.774208770089036,"Low","F",0.833333333333333,"Y"
12,"Tube",8,6.339218633,2.723516153,7,0.797543128535865,"Low","F",0.833333333333333,"Y"
12,"Tube",8,6.239669421,2.511269722,7,0.803517238437664,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.228399699,2.227648385,7,0.824296775722333,"Low","?",0.833333333333333,"Y"
12,"Tube",8,6.164537941,1.863260706,7,0.852403805888456,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.059353869,1.897069872,7,0.84726656004166,"Low","M",0.833333333333333,"Y"
12,"Tube",8,5.929752066,1.769346356,7,0.856845973235561,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.006761833,1.681066867,7,0.865346538821887,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.068745304,1.669797145,7,0.867176438721656,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.188955672,1.718632607,7,0.86530755272703,"Low","M",0.833333333333333,"Y"
12,"Tube",8,6.337340346,1.536438768,7,0.884589433332979,"Low","M",0.833333333333333,"Y"
12,"Tube",8,5.546581518,1.474455297,8,0.892227353521437,"Low","F",0.833333333333333,"N"
12,"Tube",8,4.83095417,1.489481593,8,0.944729712084726,"Low","M",0.833333333333333,"N"
12,"Tube",8,4.370773854,1.645379414,8,0.981239268777616,"Low","M",0.833333333333333,"N"
12,"Tube",9,3.14875731,1.763523392,2,0.164599621812856,"Low","M",0.833333333333333,"N"
12,"Tube",9,2.775950292,1.449195906,2,0.176556412162388,"Low","M",0.833333333333333,"N"
12,"Tube",9,2.543859649,1.631335892,2,0.20048997724474,"Low","M",0.833333333333333,"N"
12,"Tube",9,2.135721857,1.705652412,2,0.236927241102,"Low","M",0.833333333333333,"N"
12,"Tube",9,2.009014985,1.502192982,2,0.244439975673838,"Low","M",0.833333333333333,"N"
12,"Tube",9,1.614278143,1.660575658,3,0.281034794006067,"Low","M",0.833333333333333,"Y"
12,"Tube",9,1.775096857,1.689815424,3,0.267561475570341,"Low","M",0.833333333333333,"Y"
12,"Tube",9,1.49122807,1.987085161,3,0.299646979579558,"Low","M",0.833333333333333,"Y"
12,"Tube",9,1.695906433,2.411061769,3,0.323392833282057,"Low","M",0.833333333333333,"Y"
12,"Tube",9,1.733675073,2.670564693,3,0.346056251045042,"Low","M",0.833333333333333,"Y"
12,"Tube",9,3.076876827,3.15911367,5,0.49380416360091,"Low","F",0.833333333333333,"N"
12,"Tube",9,3.149976243,3.402777778,5,0.504610686500161,"Low","F",0.833333333333333,"N"
12,"Tube",9,4.449318348,3.435672515,5,0.617533223881616,"Low","M",0.833333333333333,"N"
12,"Tube",9,4.356725146,3.205409357,5,0.606892526969065,"Low","M",0.833333333333333,"N"
12,"Tube",9,5.404482822,3.333333333,6,0.700243514929363,"Low","F",0.833333333333333,"Y"
12,"Tube",9,5.910696272,3.206017909,6,0.744111622030257,"Low","M",0.833333333333333,"Y"
12,"Tube",9,6.013035453,3.098806652,6,0.752796992809532,"Low","M",0.833333333333333,"Y"
12,"Tube",9,6.065423977,2.72721674,7,0.77896667761608,"Low","M",0.833333333333333,"Y"
12,"Tube",9,5.958210892,2.057139985,7,0.831792984892843,"Low","F",0.833333333333333,"Y"
12,"Tube",9,6.215277778,1.923123173,7,0.848721025488035,"Low","M",0.833333333333333,"Y"
12,"Tube",9,6.077607822,1.627070541,7,0.87103618449488,"Low","M",0.833333333333333,"Y"
12,"Tube",9,5.970394737,1.628289474,7,0.869606848111326,"Low","M",0.833333333333333,"Y"
12,"Tube",9,5.810794956,1.508894371,7,0.87951969078362,"Low","M",0.833333333333333,"Y"
12,"Tube",9,5.907041301,1.507675439,7,0.87981398455294,"Low","M",0.833333333333333,"Y"
12,"Tube",9,5.280824196,1.650219298,8,0.902457155744549,"Low","M",0.833333333333333,"N"
12,"Tube",9,5.107821637,1.630725512,8,0.917555919501479,"Low","M",0.833333333333333,"N"
12,"Tube",9,5.081017909,1.736719664,8,0.917876871405125,"Low","M",0.833333333333333,"N"
12,"Tube",9,5.145590278,1.46747076,8,0.920060026711459,"Low","M",0.833333333333333,"N"
12,"Tube",9,4.574195906,1.617324561,8,0.96384262024956,"Low","M",0.833333333333333,"N"
12,"Tube",9,4.464546784,1.67093019,8,0.972717954549545,"Low","M",0.833333333333333,"N"
12,"Tube",10,2.674475642,1.746621421,2,0.194097233845676,"Low","M",0.9,"N"
12,"Tube",10,2.756290443,1.5681164,2,0.180897175033596,"Low","M",0.9,"N"
12,"Tube",10,2.637287096,1.47886389,2,0.189094108725344,"Low","M",0.9,"N"
12,"Tube",10,2.386885459,1.671625139,2,0.214795016161278,"Low","M",0.9,"N"
12,"Tube",10,2.317465601,1.524111194,2,0.217664475522603,"Low","M",0.9,"N"
12,"Tube",10,1.962936036,1.520392339,2,0.248677080473858,"Low","M",0.9,"N"
12,"Tube",10,1.646833395,1.59600781,3,0.277286250762681,"Low","M",0.9,"Y"
12,"Tube",10,1.504276683,1.956117516,3,0.297369121580396,"Low","M",0.9,"Y"
12,"Tube",10,1.729267386,2.114168836,3,0.296956583218197,"Low","M",0.9,"Y"
12,"Tube",10,1.413164745,2.984380811,4,0.378388074943239,"Low","M",0.9,"Y"
12,"Tube",10,1.57493492,2.861658609,3,0.364432601247163,"Low","M",0.9,"Y"
12,"Tube",10,1.736705095,2.876534028,3,0.364265826339925,"Low","F",0.9,"Y"
12,"Tube",10,2.639146523,3.160407215,4,0.455555004858991,"Low","M",0.9,"Y"
12,"Tube",10,2.820132019,3.237262923,4,0.47263665249992,"Low","M",0.9,"Y"
12,"Tube",10,2.941613983,3.373620305,4,0.486235145148645,"Low","F",0.9,"Y"
12,"Tube",10,3.068055039,3.326515433,5,0.495824230267197,"Low","M",0.9,"N"
12,"Tube",10,3.231684641,3.23912235,5,0.508394285403736,"Low","M",0.9,"N"
12,"Tube",10,3.393454816,3.213090368,5,0.522201443320732,"Low","M",0.9,"N"
12,"Tube",10,3.774637412,3.402751952,5,0.558286077894982,"Low","M",0.9,"N"
12,"Tube",10,4.303333953,3.206271848,5,0.602190773626041,"Low","M",0.9,"N"
12,"Tube",10,3.901697657,3.407089996,5,0.569387636160981,"Low","M",0.9,"N"
12,"Tube",10,4.660343994,3.362463741,6,0.635072249987246,"Low","F",0.9,"Y"
12,"Tube",10,4.849386389,3.188917813,6,0.65026613980422,"Low","M",0.9,"Y"
12,"Tube",10,6.105740052,2.458782075,7,0.801153751087327,"Low","M",0.9,"Y"
12,"Tube",10,6.161522871,2.213337672,7,0.823011974883821,"Low","M",0.9,"Y"
12,"Tube",10,6.05243585,2.13896058,7,0.826259591994388,"Low","M",0.9,"Y"
12,"Tube",10,5.840461138,1.775753068,7,0.8559077302799,"Low","M",0.9,"Y"
12,"Tube",10,5.973099665,1.56129974,7,0.875528500319142,"Low","M",0.9,"Y"
12,"Tube",10,5.742530681,1.453452956,7,0.884611142001467,"Low","M",0.9,"Y"
12,"Tube",11,3.021776813,1.613797205,2,0.161883961615025,"Low","M",0.92,"N"
12,"Tube",11,2.697003399,1.590507931,2,0.18650398938604,"Low","M",0.92,"N"
12,"Tube",11,2.455311556,1.679884819,2,0.209305095999083,"Low","M",0.92,"N"
12,"Tube",11,2.076410498,1.518126888,2,0.238689759072187,"Low","M",0.92,"N"
12,"Tube",11,2.043680136,1.385951662,2,0.240656289064178,"Low","M",0.92,"N"
12,"Tube",11,1.694990559,1.560927115,3,0.272648262384343,"Low","M",0.92,"Y"
12,"Tube",11,1.547709592,2.561682402,3,0.339140324851351,"Low","M",0.92,"Y"
12,"Tube",11,1.990810045,3.184794184,4,0.403031394214581,"Low","M",0.92,"Y"
12,"Tube",11,1.672331949,3.3081571,4,0.402676604072796,"Low","M",0.92,"Y"
12,"Tube",11,2.609516616,3.160247356,4,0.452979302550436,"Low","M",0.92,"Y"
12,"Tube",11,2.900302115,3.347809668,4,0.482058647770902,"Low","M",0.92,"Y"
12,"Tube",11,4.177996601,3.136329305,5,0.590682228575638,"Low","M",0.92,"N"
12,"Tube",11,4.27366503,3.335220921,5,0.600835223556057,"Low","M",0.92,"N"
12,"Tube",11,4.45367636,3.131293429,5,0.615013787674325,"Low","M",0.92,"N"
12,"Tube",11,4.361782477,3.150175604,5,0.60698932903373,"Low","M",0.92,"N"
12,"Tube",11,5.850641994,3.13255287,6,0.738522488491793,"Low","M",0.92,"Y"
12,"Tube",11,6.093277946,3.183534743,6,0.760154000345206,"Low","M",0.92,"Y"
12,"Tube",11,6.102719033,2.641616314,7,0.787024553752643,"Low","M",0.92,"Y"
12,"Tube",11,5.770392749,2.284743202,7,0.811038112328137,"Low","M",0.92,"Y"
12,"Tube",11,5.777001511,1.53228852,7,0.877512283228547,"Low","F",0.92,"Y"
12,"Tube",11,5.553247734,1.435045317,8,0.894728655832914,"Low","F",0.92,"N"
12,"Tube",11,5.302114804,1.6918429,8,0.899536508699973,"Low","M",0.92,"N"
12,"Tube",11,5.052870091,1.567220544,8,0.923923128155533,"Low","M",0.92,"N"
12,"Tube",11,4.599697885,1.497356495,8,0.964028680527561,"Low","M",0.92,"N"
12,"Tube",11,4.662009063,1.66163142,8,0.955529400755392,"Low","M",0.92,"N"
12,"Tube",12,2.908763278,1.448216995,2,0.164993176953733,"Low","M",0.958333333333333,"N"
12,"Tube",12,2.770295903,1.510811836,2,0.178206335185242,"Low","M",0.958333333333333,"N"
12,"Tube",12,2.341616085,1.597116844,2,0.216854637107672,"Low","M",0.958333333333333,"N"
12,"Tube",12,2.276176024,1.725151745,2,0.225588489066652,"Low","M",0.958333333333333,"N"
12,"Tube",12,1.727996965,1.690060698,3,0.271644507715211,"Low","M",0.958333333333333,"Y"
12,"Tube",12,1.460546282,2.099772382,3,0.30765399100988,"Low","M",0.958333333333333,"Y"
12,"Tube",12,1.663505311,3.019726859,4,0.377276536192711,"Low","M",0.958333333333333,"Y"
12,"Tube",12,1.789643399,3.340288316,4,0.407545432190037,"Low","M",0.958333333333333,"Y"
12,"Tube",12,1.919575114,3.216047041,4,0.400816078253631,"Low","M",0.958333333333333,"Y"
12,"Tube",12,1.783952959,3.106980273,4,0.386977357234341,"Low","M",0.958333333333333,"Y"
12,"Tube",12,2.336874052,3.247344461,4,0.432195594096104,"Low","M",0.958333333333333,"Y"
12,"Tube",12,2.368171472,3.386760243,4,0.440555776041823,"Low","M",0.958333333333333,"Y"
12,"Tube",12,2.763657056,3.383915023,4,0.471708412385984,"Low","M",0.958333333333333,"Y"
12,"Tube",12,3.885622155,3.292867982,5,0.566309474892331,"Low","M",0.958333333333333,"N"
12,"Tube",12,4.146433991,3.070940819,5,0.587622810579284,"Low","M",0.958333333333333,"N"
12,"Tube",12,5.188732929,3.266312595,6,0.680709652485099,"Low","M",0.958333333333333,"Y"
12,"Tube",12,5.548179059,3.353566009,6,0.713071046799833,"Low","M",0.958333333333333,"Y"
12,"Tube",12,5.96452959,3.158194234,6,0.748677293132088,"Low","M",0.958333333333333,"Y"
12,"Tube",12,6.020485584,2.956183612,6,0.753349737874043,"Low","M",0.958333333333333,"Y"
12,"Tube",12,6.195940819,2.009673748,7,0.840931337101334,"Low","F",0.958333333333333,"Y"
12,"Tube",12,5.483687405,1.559180577,8,0.890642869410107,"Low","M",0.958333333333333,"N"
12,"Tube",12,5.032245827,1.488050076,8,0.928229790818438,"Low","M",0.958333333333333,"N"
12,"Tube",12,4.36646434,1.759294385,8,0.980651134968731,"Low","M",0.958333333333333,"N"
12,"Tube",13,3.137480799,1.647465438,2,0.156569930271702,"Low","M",0.961538461538462,"N"
12,"Tube",13,1.98156682,1.572580645,2,0.247690125327215,"Low","M",0.961538461538462,"N"
12,"Tube",13,1.816436252,1.480414747,3,0.261211252648022,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.572580645,1.927803379,3,0.290834832988119,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.68202765,1.987327189,3,0.287342765778455,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.587941628,2.052611367,3,0.296794078382748,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.499615975,2.15437788,3,0.308712506093913,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.538018433,2.302227343,3,0.317964443471589,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.386328725,2.329109063,3,0.327058536330753,"Low","M",0.961538461538462,"Y"
12,"Tube",13,1.505376344,2.724654378,3,0.354032870164567,"Low","M",0.961538461538462,"Y"
12,"Tube",13,2.046850998,3.076036866,4,0.402805753581532,"Low","M",0.961538461538462,"Y"
12,"Tube",13,4.212110215,3.24500768,5,0.59447432763407,"Low","M",0.961538461538462,"N"
12,"Tube",13,4.331157834,3.325652842,5,0.605765950959355,"Low","M",0.961538461538462,"N"
12,"Tube",13,5.584356759,3.200844854,6,0.715251020733999,"Low","M",0.961538461538462,"Y"
12,"Tube",13,5.699564132,3.144521889,6,0.725201687901977,"Low","M",0.961538461538462,"Y"
