Colony,Nest,CoordID,ScaledX,ScaledY
1,Tube,3,4.108478803,0.149625935
1,Tube,4,3.428927681,2.069825436
1,Tube,5,2.10723192,1.02244389
1,Tube,6,1.371571072,2.855361596
1,Tube,7,3.079800499,3.672069825
1,Tube,8,4.617643392,3.557774314
1,Tube,9,6.770573566,2.855361596
1,Tube,10,5.947630923,1.288447631
1,Tube,11,4.532418953,1.988778055
1,Circle,3,4.988558352,0.915331808
1,Circle,4,5.205949657,1.224256293
1,Circle,5,5.263157895,1.498855835
1,Circle,6,5.297482838,1.784897025
1,Circle,7,5.251716247,2.025171625
1,Circle,8,5.183066362,2.311212815
1,Circle,9,5.022883295,2.631578947
2,Tube,3,3.799559471,0.209251101
2,Tube,4,3.370044053,1.22246696
2,Tube,5,2.670704846,0.715859031
2,Tube,6,2.16685022,1.665748899
2,Tube,7,3.197505507,2.154917401
2,Tube,8,4.034509912,2.147577093
2,Tube,9,5.213838106,1.673089207
2,Tube,10,4.798089207,0.759911894
2,Tube,11,4.122615639,1.178414097
2,Circle,3,4.3412527,0.539956803
2,Circle,4,4.44924406,0.701943844
2,Circle,5,4.481641469,0.842332613
2,Circle,6,4.503239741,1.004319654
2,Circle,7,4.492440605,1.166306695
2,Circle,8,4.438444924,1.306695464
2,Circle,9,4.352051836,1.479481641
3,Tube,3,4.076673866,0.313174946
3,Tube,4,3.250539957,2.257019438
3,Tube,5,2.035637149,1.447084233
3,Tube,6,1.083515119,3.083153348
3,Tube,7,2.904967603,3.930885529
3,Tube,8,4.546436285,3.909287257
3,Tube,9,7.030237581,3.142548596
3,Tube,10,5.777537797,1.425485961
3,Tube,11,4.07937365,2.213822894
3,Circle,3,5.005507621,0.858269087
3,Circle,4,5.174409831,1.188726341
3,Circle,5,5.284562249,1.489811452
3,Circle,6,5.335964875,1.776207739
3,Circle,7,5.299251074,2.069945684
3,Circle,8,5.211129139,2.371030795
3,Circle,9,4.990824304,2.730860191
4,Tube,3,4.051339286,0.033482143
4,Tube,4,3.404017857,1.674107143
4,Tube,5,2.433035714,0.825892857
4,Tube,6,1.785714286,2.354910714
4,Tube,7,3.28125,2.979910714
4,Tube,8,4.553571429,2.957589286
4,Tube,9,6.590401786,2.36234933
4,Tube,10,5.959821429,1.097472098
4,Tube,11,4.62797433,1.625742188
4,Circle,3,4.701327434,0.597345133
4,Circle,4,4.845132743,0.873893805
4,Circle,5,4.955752212,1.084070796
4,Circle,6,4.966814159,1.283185841
4,Circle,7,4.933628319,1.515486726
4,Circle,8,4.889380531,1.736725664
4,Circle,9,4.734513274,2.002212389
5,Tube,3,3.917050691,0.149769585
5,Tube,4,3.559907834,1.105990783
5,Tube,5,3.012672811,0.535714286
5,Tube,6,2.492321429,1.468894009
5,Tube,7,3.415898618,1.910524194
5,Tube,8,4.183945853,1.94124424
5,Tube,9,5.119049539,1.459291475
5,Tube,10,4.704302995,0.535714286
5,Tube,11,3.92281106,1.073346774
5,Circle,3,4.269776607,0.522773565
5,Circle,4,4.380416515,0.685043587
5,Circle,5,4.424672478,0.832565308
5,Circle,6,4.44680046,0.972707347
5,Circle,7,4.44680046,1.105475237
5,Circle,8,4.395170347,1.245622809
5,Circle,9,4.29928427,1.40789283
6,Tube,3,3.917050691,0.149769585
6,Tube,4,3.559907834,1.105990783
6,Tube,5,2.939706221,0.535714286
6,Tube,6,2.492321429,1.474654378
6,Tube,7,3.415898618,1.910524194
6,Tube,8,4.183945853,1.94124424
6,Tube,9,5.119049539,1.459291475
6,Tube,10,4.704302995,0.535714286
6,Tube,11,3.92281106,1.073346774
6,Circle,3,4.269776607,0.522773565
6,Circle,4,4.380416515,0.685043587
6,Circle,5,4.424672478,0.832565308
6,Circle,6,4.44680046,0.972707347
6,Circle,7,4.44680046,1.105475237
6,Circle,8,4.395170347,1.245622809
6,Circle,9,4.29928427,1.40789283
7,Tube,3,4.025229358,0.080275229
7,Tube,4,3.463302752,1.869266055
7,Tube,5,2.305045872,1.22706422
7,Tube,6,1.731651376,2.626146789
7,Tube,7,3.211009174,3.165137615
7,Tube,8,4.587155963,3.176605505
7,Tube,9,5.951834862,2.614678899
7,Tube,10,5.366972477,1.23853211
7,Tube,11,4.059633028,2.041284404
7,Circle,3,4.747757848,0.521300448
7,Circle,4,4.915919283,0.773542601
7,Circle,5,4.983183857,0.986547085
7,Circle,6,5.005605381,1.210762332
7,Circle,7,4.983183857,1.423766816
7,Circle,8,4.915919283,1.653587444
7,Circle,9,4.792600897,1.900224215
8,Tube,3,3.897180763,-0.016583748
8,Tube,4,3.5986733,0.928689884
8,Tube,5,3.126036484,0.56384743
8,Tube,6,2.728026534,1.218905473
8,Tube,7,3.499170813,1.641791045
8,Tube,8,4.12106136,1.625207297
8,Tube,9,4.91708126,1.252072968
8,Tube,10,4.527363184,0.489220564
8,Tube,11,3.922056385,0.936981758
8,Circle,3,4.18301569,0.350136665
8,Circle,4,4.26310014,0.489818845
8,Circle,5,4.304073579,0.612739164
8,Circle,6,4.315248154,0.733797053
8,Circle,7,4.305936008,0.854854943
8,Circle,8,4.268687427,0.98150012
8,Circle,9,4.179290832,1.123044729
9,Tube,3,3.895131086,0.194756554
9,Tube,4,3.34082397,1.647940075
9,Tube,5,2.134831461,1.116104869
9,Tube,6,1.602996255,2.524344569
9,Tube,7,3.063670412,2.996254682
9,Tube,8,4.397003745,2.996254682
9,Tube,9,5.880149813,2.494382022
9,Tube,10,5.393258427,1.078651685
9,Tube,11,4.037453184,1.647940075
9,Circle,3,4.553571429,0.543154762
9,Circle,4,4.694940476,0.79985119
9,Circle,5,4.765625,1.023065476
9,Circle,6,4.799107143,1.246279762
9,Circle,7,4.773065476,1.462053571
9,Circle,8,4.698660714,1.685267857
9,Circle,9,4.54985119,1.941964286
10,Tube,3,3.881278539,0.216894977
10,Tube,4,3.321917808,1.837899543
10,Tube,5,1.883561644,1.210045662
10,Tube,6,1.347031963,2.899543379
10,Tube,7,3.01369863,3.424657534
10,Tube,8,4.543378995,3.424657534
10,Tube,9,6.210045662,2.865296804
10,Tube,10,5.707762557,1.164383562
10,Tube,11,4.121004566,1.826484018
10,Circle,3,4.65942029,0.673913043
10,Circle,4,4.847826087,0.985507246
10,Circle,5,4.942028986,1.253623188
10,Circle,6,4.956521739,1.52173913
10,Circle,7,4.920289855,1.775362319
10,Circle,8,4.847826087,2.050724638
10,Circle,9,4.666666667,2.347826087
11,Tube,1,3.908872902,0.251798561
11,Tube,2,3.273381295,2.350119904
11,Tube,3,1.366906475,1.510791367
11,Tube,4,0.695443645,3.585131894
11,Tube,5,2.78177458,4.28057554
11,Tube,6,4.700239808,4.256594724
11,Tube,7,6.822541966,3.585131894
11,Tube,8,6.139088729,1.498800959
11,Tube,9,4.052757794,2.314148681
12,Tube,1,3.963553531,0.148063781
12,Tube,2,3.268792711,2.01594533
12,Tube,3,1.837509491,1.203492787
12,Tube,4,1.036446469,2.938496583
12,Tube,5,2.949886105,3.724373576
12,Tube,6,4.589977221,3.735763098
12,Tube,7,6.435079727,2.938496583
12,Tube,8,5.675778284,1.127562642
12,Tube,9,4.020501139,1.936218679
13,Tube,1,3.847316704,0.170068027
13,Tube,2,3.454270597,1.26606198
13,Tube,3,2.592592593,0.714285714
13,Tube,4,2.199546485,1.734693878
13,Tube,5,3.235071807,2.226001512
13,Tube,6,4.187452759,2.218442933
13,Tube,7,5.272108844,1.746031746
13,Tube,8,4.85260771,0.691609977
13,Tube,9,3.866213152,1.167800454
14,Tube,1,4.038461538,0.172064777
14,Tube,2,3.299595142,2.641700405
14,Tube,3,1.093117409,1.548582996
14,Tube,4,0.313765182,3.987854251
14,Tube,5,2.712550607,4.83805668
14,Tube,6,4.929149798,4.868421053
14,Tube,7,7.398785425,3.947368421
14,Tube,8,6.619433198,1.599190283
14,Tube,9,4.210526316,2.5
15,Tube,1,4.031180401,0.122494432
15,Tube,2,3.184855234,2.483296214
15,Tube,3,1.291759465,1.614699332
15,Tube,4,0.289532294,3.68596882
15,Tube,5,2.728285078,4.643652561
15,Tube,6,4.799554566,4.632516704
15,Tube,7,7.23830735,3.775055679
15,Tube,8,6.258351893,1.547884187
15,Tube,9,4.031180401,2.416481069
16,Tube,1,3.75,-0.015782828
16,Tube,2,3.481691919,0.798611111
16,Tube,3,2.935606061,0.45770202
16,Tube,4,2.638888889,1.148989899
16,Tube,5,3.336489899,1.464646465
16,Tube,6,3.986742424,1.474116162
16,Tube,7,4.734848485,1.167929293
16,Tube,8,4.46969697,0.432449495
16,Tube,9,3.791035354,0.798611111
17,Tube,1,4.0625,0.011160714
17,Tube,2,3.292410714,2.65625
17,Tube,3,1.127232143,1.752232143
17,Tube,4,0.323660714,4.118303571
17,Tube,5,2.734375,4.933035714
17,Tube,6,5,4.933035714
17,Tube,7,7.399553571,4.207589286
17,Tube,8,6.5625,1.662946429
17,Tube,9,4.21875,2.645089286
18,Tube,1,3.88172043,0
18,Tube,2,3.48566129,1.157704301
18,Tube,3,2.715053763,0.623655914
18,Tube,4,2.252688172,1.569892473
18,Tube,5,3.317204301,2.075268817
18,Tube,6,4.209677419,2.086021505
18,Tube,7,5.241935484,1.623655914
18,Tube,8,4.844086022,0.602150538
18,Tube,9,3.897849462,1.107526882
19,Tube,1,4.023136247,-0.025706941
19,Tube,2,3.395456298,1.988001285
19,Tube,3,1.915167095,1.105398458
19,Tube,4,0.989717224,2.917737789
19,Tube,5,3.033419023,3.701799486
19,Tube,6,4.70437018,3.740359897
19,Tube,7,6.658097686,2.94344473
19,Tube,8,5.829048843,1.131105398
19,Tube,9,4.110970437,1.923733933
20,Tube,1,4.08993576,0.032119914
20,Tube,2,3.394004283,2.194860814
20,Tube,3,1.64882227,1.284796574
20,Tube,4,0.856531049,3.319057816
20,Tube,5,2.944325482,4.068522484
20,Tube,6,4.796573876,4.057815846
20,Tube,7,6.87366167,3.35117773
20,Tube,8,6.167023555,1.349036403
20,Tube,9,4.229122056,2.173447537
11,Circle,3,4.973484848,0.763890152
11,Circle,4,5.200757576,1.137625
11,Circle,5,5.291666667,1.476011364
11,Circle,6,5.342170455,1.799242424
11,Circle,7,5.352272727,2.117424242
11,Circle,8,5.286617424,2.455806818
11,Circle,9,5.039140152,2.824496212
12,Circle,3,4.889135255,0.66518847
12,Circle,4,5.055432373,0.975609756
12,Circle,5,5.144124169,1.258314856
12,Circle,6,5.166297118,1.529933481
12,Circle,7,5.149667406,1.807095344
12,Circle,8,5.072062084,2.084257206
12,Circle,9,4.933481153,2.400221729
13,Circle,3,4.278501082,0.505048701
13,Circle,4,4.404761905,0.689031385
13,Circle,5,4.462483766,0.840546537
13,Circle,6,4.462483766,0.992061688
13,Circle,7,4.444442641,1.14357684
13,Circle,8,4.401152597,1.298701299
13,Circle,9,4.296536797,1.479074675
14,Circle,3,5.249433107,0.831443689
14,Circle,4,5.52154195,1.26984127
14,Circle,5,5.665154951,1.655328798
14,Circle,6,5.695389267,2.033257748
14,Circle,7,5.67271353,2.38851096
14,Circle,8,5.604686319,2.773998488
14,Circle,9,5.340136054,3.204837491
15,Circle,3,5.55785124,0.826446281
15,Circle,4,5.826446281,1.260330579
15,Circle,5,5.960743802,1.642561983
15,Circle,6,5.97107438,2.035123967
15,Circle,7,5.929752066,2.407024793
15,Circle,8,5.83677686,2.77892562
15,Circle,9,5.630165289,3.223140496
16,Circle,3,4.265046296,0.451388889
16,Circle,4,4.340277778,0.590277778
16,Circle,5,4.403935185,0.711805556
16,Circle,6,4.415509259,0.833333333
16,Circle,7,4.415509259,0.949074074
16,Circle,8,4.369212963,1.064814815
16,Circle,9,4.305555556,1.197916667
17,Circle,3,5.266343826,0.811138015
17,Circle,4,5.447941889,1.222760291
17,Circle,5,5.581113801,1.573849879
17,Circle,6,5.581113801,1.937046005
17,Circle,7,5.556900726,2.263922518
17,Circle,8,5.460048426,2.615012107
17,Circle,9,5.217917676,3.014527845
18,Circle,3,4.590464548,0.493074572
18,Circle,4,4.700488998,0.721271394
18,Circle,5,4.761613692,0.912793399
18,Circle,6,4.78606357,1.108392421
18,Circle,7,4.769761614,1.291766504
18,Circle,8,4.716790954,1.487365526
18,Circle,9,4.586387531,1.707414425
19,Circle,3,4.80964467,0.609137056
19,Circle,4,4.993654822,0.881979695
19,Circle,5,5.063451777,1.129441624
19,Circle,6,5.08248731,1.370558376
19,Circle,7,5.050761421,1.598984772
19,Circle,8,4.987309645,1.846446701
19,Circle,9,4.854060914,2.125634518
20,Circle,3,4.850107066,0.663811563
20,Circle,4,5.053533191,0.979657388
20,Circle,5,5.144539615,1.263383298
20,Circle,6,5.182012848,1.541755889
20,Circle,7,5.149892934,1.809421842
20,Circle,8,5.080299786,2.093147752
20,Circle,9,4.892933619,2.425053533