"Colony","Nest","Bin","Corner"
1,"Circle",1,"Y"
1,"Circle",2,"N"
1,"Circle",3,"N"
1,"Circle",4,"N"
1,"Circle",5,"N"
1,"Circle",6,"N"
1,"Circle",7,"N"
1,"Circle",8,"N"
1,"Tube",1,"Y"
1,"Tube",2,"N"
1,"Tube",3,"Y"
1,"Tube",4,"Y"
1,"Tube",5,"N"
1,"Tube",6,"Y"
1,"Tube",7,"Y"
1,"Tube",8,"N"
2,"Circle",1,"Y"
2,"Circle",2,"N"
2,"Circle",3,"N"
2,"Circle",4,"N"
2,"Circle",5,"N"
2,"Circle",6,"N"
2,"Circle",7,"N"
2,"Circle",8,"N"
2,"Tube",1,"Y"
2,"Tube",2,"N"
2,"Tube",3,"Y"
2,"Tube",4,"Y"
2,"Tube",5,"N"
2,"Tube",6,"Y"
2,"Tube",7,"Y"
2,"Tube",8,"N"
3,"Circle",1,"Y"
3,"Circle",2,"N"
3,"Circle",3,"N"
3,"Circle",4,"N"
3,"Circle",5,"N"
3,"Circle",6,"N"
3,"Circle",7,"N"
3,"Circle",8,"N"
3,"Tube",1,"Y"
3,"Tube",2,"N"
3,"Tube",3,"Y"
3,"Tube",4,"Y"
3,"Tube",5,"N"
3,"Tube",6,"Y"
3,"Tube",7,"Y"
3,"Tube",8,"N"
4,"Circle",1,"Y"
4,"Circle",2,"N"
4,"Circle",3,"N"
4,"Circle",4,"N"
4,"Circle",5,"N"
4,"Circle",6,"N"
4,"Circle",7,"N"
4,"Circle",8,"N"
4,"Tube",1,"Y"
4,"Tube",2,"N"
4,"Tube",3,"Y"
4,"Tube",4,"Y"
4,"Tube",5,"N"
4,"Tube",6,"Y"
4,"Tube",7,"Y"
4,"Tube",8,"N"
5,"Circle",1,"Y"
5,"Circle",2,"N"
5,"Circle",3,"N"
5,"Circle",4,"N"
5,"Circle",5,"N"
5,"Circle",6,"N"
5,"Circle",7,"N"
5,"Circle",8,"N"
5,"Tube",1,"Y"
5,"Tube",2,"N"
5,"Tube",3,"Y"
5,"Tube",4,"Y"
5,"Tube",5,"N"
5,"Tube",6,"Y"
5,"Tube",7,"Y"
5,"Tube",8,"N"
6,"Circle",1,"Y"
6,"Circle",2,"N"
6,"Circle",3,"N"
6,"Circle",4,"N"
6,"Circle",5,"N"
6,"Circle",6,"N"
6,"Circle",7,"N"
6,"Circle",8,"N"
6,"Tube",1,"Y"
6,"Tube",2,"N"
6,"Tube",3,"Y"
6,"Tube",4,"Y"
6,"Tube",5,"N"
6,"Tube",6,"Y"
6,"Tube",7,"Y"
6,"Tube",8,"N"
7,"Circle",1,"Y"
7,"Circle",2,"N"
7,"Circle",3,"N"
7,"Circle",4,"N"
7,"Circle",5,"N"
7,"Circle",6,"N"
7,"Circle",7,"N"
7,"Circle",8,"N"
7,"Tube",1,"Y"
7,"Tube",2,"N"
7,"Tube",3,"Y"
7,"Tube",4,"Y"
7,"Tube",5,"N"
7,"Tube",6,"Y"
7,"Tube",7,"Y"
7,"Tube",8,"N"
8,"Circle",1,"Y"
8,"Circle",2,"N"
8,"Circle",3,"N"
8,"Circle",4,"N"
8,"Circle",5,"N"
8,"Circle",6,"N"
8,"Circle",7,"N"
8,"Circle",8,"N"
8,"Tube",1,"Y"
8,"Tube",2,"N"
8,"Tube",3,"Y"
8,"Tube",4,"Y"
8,"Tube",5,"N"
8,"Tube",6,"Y"
8,"Tube",7,"Y"
8,"Tube",8,"N"
9,"Circle",1,"Y"
9,"Circle",2,"N"
9,"Circle",3,"N"
9,"Circle",4,"N"
9,"Circle",5,"N"
9,"Circle",6,"N"
9,"Circle",7,"N"
9,"Circle",8,"N"
9,"Tube",1,"Y"
9,"Tube",2,"N"
9,"Tube",3,"Y"
9,"Tube",4,"Y"
9,"Tube",5,"N"
9,"Tube",6,"Y"
9,"Tube",7,"Y"
9,"Tube",8,"N"
10,"Circle",1,"Y"
10,"Circle",2,"N"
10,"Circle",3,"N"
10,"Circle",4,"N"
10,"Circle",5,"N"
10,"Circle",6,"N"
10,"Circle",7,"N"
10,"Circle",8,"N"
10,"Tube",1,"Y"
10,"Tube",2,"N"
10,"Tube",3,"Y"
10,"Tube",4,"Y"
10,"Tube",5,"N"
10,"Tube",6,"Y"
10,"Tube",7,"Y"
10,"Tube",8,"N"
11,"Circle",1,"Y"
11,"Circle",2,"N"
11,"Circle",3,"N"
11,"Circle",4,"N"
11,"Circle",5,"N"
11,"Circle",6,"N"
11,"Circle",7,"N"
11,"Circle",8,"N"
11,"Tube",1,"Y"
11,"Tube",2,"N"
11,"Tube",3,"Y"
11,"Tube",4,"Y"
11,"Tube",5,"N"
11,"Tube",6,"Y"
11,"Tube",7,"Y"
11,"Tube",8,"N"
12,"Circle",1,"Y"
12,"Circle",2,"N"
12,"Circle",3,"N"
12,"Circle",4,"N"
12,"Circle",5,"N"
12,"Circle",6,"N"
12,"Circle",7,"N"
12,"Circle",8,"N"
12,"Tube",1,"Y"
12,"Tube",2,"N"
12,"Tube",3,"Y"
12,"Tube",4,"Y"
12,"Tube",5,"N"
12,"Tube",6,"Y"
12,"Tube",7,"Y"
12,"Tube",8,"N"
13,"Circle",1,"Y"
13,"Circle",2,"N"
13,"Circle",3,"N"
13,"Circle",4,"N"
13,"Circle",5,"N"
13,"Circle",6,"N"
13,"Circle",7,"N"
13,"Circle",8,"N"
13,"Tube",1,"Y"
13,"Tube",2,"N"
13,"Tube",3,"Y"
13,"Tube",4,"Y"
13,"Tube",5,"N"
13,"Tube",6,"Y"
13,"Tube",7,"Y"
13,"Tube",8,"N"
14,"Circle",1,"Y"
14,"Circle",2,"N"
14,"Circle",3,"N"
14,"Circle",4,"N"
14,"Circle",5,"N"
14,"Circle",6,"N"
14,"Circle",7,"N"
14,"Circle",8,"N"
14,"Tube",1,"Y"
14,"Tube",2,"N"
14,"Tube",3,"Y"
14,"Tube",4,"Y"
14,"Tube",5,"N"
14,"Tube",6,"Y"
14,"Tube",7,"Y"
14,"Tube",8,"N"
15,"Circle",1,"Y"
15,"Circle",2,"N"
15,"Circle",3,"N"
15,"Circle",4,"N"
15,"Circle",5,"N"
15,"Circle",6,"N"
15,"Circle",7,"N"
15,"Circle",8,"N"
15,"Tube",1,"Y"
15,"Tube",2,"N"
15,"Tube",3,"Y"
15,"Tube",4,"Y"
15,"Tube",5,"N"
15,"Tube",6,"Y"
15,"Tube",7,"Y"
15,"Tube",8,"N"
16,"Circle",1,"Y"
16,"Circle",2,"N"
16,"Circle",3,"N"
16,"Circle",4,"N"
16,"Circle",5,"N"
16,"Circle",6,"N"
16,"Circle",7,"N"
16,"Circle",8,"N"
16,"Tube",1,"Y"
16,"Tube",2,"N"
16,"Tube",3,"Y"
16,"Tube",4,"Y"
16,"Tube",5,"N"
16,"Tube",6,"Y"
16,"Tube",7,"Y"
16,"Tube",8,"N"
17,"Circle",1,"Y"
17,"Circle",2,"N"
17,"Circle",3,"N"
17,"Circle",4,"N"
17,"Circle",5,"N"
17,"Circle",6,"N"
17,"Circle",7,"N"
17,"Circle",8,"N"
17,"Tube",1,"Y"
17,"Tube",2,"N"
17,"Tube",3,"Y"
17,"Tube",4,"Y"
17,"Tube",5,"N"
17,"Tube",6,"Y"
17,"Tube",7,"Y"
17,"Tube",8,"N"
18,"Circle",1,"Y"
18,"Circle",2,"N"
18,"Circle",3,"N"
18,"Circle",4,"N"
18,"Circle",5,"N"
18,"Circle",6,"N"
18,"Circle",7,"N"
18,"Circle",8,"N"
18,"Tube",1,"Y"
18,"Tube",2,"N"
18,"Tube",3,"Y"
18,"Tube",4,"Y"
18,"Tube",5,"N"
18,"Tube",6,"Y"
18,"Tube",7,"Y"
18,"Tube",8,"N"
19,"Circle",1,"Y"
19,"Circle",2,"N"
19,"Circle",3,"N"
19,"Circle",4,"N"
19,"Circle",5,"N"
19,"Circle",6,"N"
19,"Circle",7,"N"
19,"Circle",8,"N"
19,"Tube",1,"Y"
19,"Tube",2,"N"
19,"Tube",3,"Y"
19,"Tube",4,"Y"
19,"Tube",5,"N"
19,"Tube",6,"Y"
19,"Tube",7,"Y"
19,"Tube",8,"N"
20,"Circle",1,"Y"
20,"Circle",2,"N"
20,"Circle",3,"N"
20,"Circle",4,"N"
20,"Circle",5,"N"
20,"Circle",6,"N"
20,"Circle",7,"N"
20,"Circle",8,"N"
20,"Tube",1,"Y"
20,"Tube",2,"N"
20,"Tube",3,"Y"
20,"Tube",4,"Y"
20,"Tube",5,"N"
20,"Tube",6,"Y"
20,"Tube",7,"Y"
20,"Tube",8,"N"
