Colony,Nest,Day,ScaledX,ScaledY,SexID
12,Tube,11,5.777001511,1.53228852,"A,F,1,20"
12,Tube,11,5.553247734,1.435045317,"A,F,2,21"
12,Tube,11,5.302114804,1.6918429,"A,M,20,22"
12,Tube,11,5.052870091,1.567220544,"A,M,21,23"
12,Tube,11,4.599697885,1.497356495,"A,M,22,24"
12,Tube,11,4.662009063,1.66163142,"A,M,23,25"
12,Tube,12,3.600151745,1.060318665,"A,M,1,1"
12,Tube,12,3.73292868,1.445371775,"A,M,2,2"
12,Tube,12,2.908763278,1.448216995,"A,M,3,3"
12,Tube,12,2.770295903,1.510811836,"A,M,4,4"
12,Tube,12,2.341616085,1.597116844,"A,M,5,5"
12,Tube,12,2.276176024,1.725151745,"A,M,6,6"
12,Tube,12,1.727996965,1.690060698,"A,M,7,7"
12,Tube,12,1.460546282,2.099772382,"A,M,8,8"
12,Tube,12,1.663505311,3.019726859,"A,M,9,9"
12,Tube,12,1.789643399,3.340288316,"A,M,10,10"
12,Tube,12,1.919575114,3.216047041,"A,M,11,11"
12,Tube,12,1.783952959,3.106980273,"A,M,12,12"
12,Tube,12,2.336874052,3.247344461,"A,M,13,13"
12,Tube,12,2.368171472,3.386760243,"A,M,14,14"
12,Tube,12,2.763657056,3.383915023,"A,M,15,15"
12,Tube,12,3.885622155,3.292867982,"A,M,16,16"
12,Tube,12,4.146433991,3.070940819,"A,M,17,17"
12,Tube,12,5.188732929,3.266312595,"A,M,17,17"
12,Tube,12,5.548179059,3.353566009,"A,M,18,18"
12,Tube,12,5.96452959,3.158194234,"A,M,19,19"
12,Tube,12,6.020485584,2.956183612,"A,M,20,20"
12,Tube,12,6.195940819,2.009673748,"A,F,1,21"
12,Tube,12,5.483687405,1.559180577,"A,M,21,22"
12,Tube,12,5.032245827,1.488050076,"A,M,22,23"
12,Tube,12,4.36646434,1.759294385,"A,M,23,24"
12,Tube,13,3.557987711,1.340245776,"A,M,1,1"
12,Tube,13,3.387096774,1.355606759,"A,M,2,2"
12,Tube,13,3.429339478,1.576420891,"A,M,3,3"
12,Tube,13,3.579109063,1.651305684,"A,M,4,4"
12,Tube,13,3.137480799,1.647465438,"A,M,5,5"
12,Tube,13,1.98156682,1.572580645,"A,M,6,6"
12,Tube,13,1.816436252,1.480414747,"A,M,7,7"
12,Tube,13,1.572580645,1.927803379,"A,M,8,8"
12,Tube,13,1.68202765,1.987327189,"A,M,9,9"
12,Tube,13,1.587941628,2.052611367,"A,M,10,10"
12,Tube,13,1.499615975,2.15437788,"A,M,11,11"
12,Tube,13,1.538018433,2.302227343,"A,M,12,12"
12,Tube,13,1.386328725,2.329109063,"A,M,13,13"
12,Tube,13,1.505376344,2.724654378,"A,M,14,14"
12,Tube,13,2.046850998,3.076036866,"A,M,15,15"
12,Tube,13,4.212110215,3.24500768,"A,M,16,16"
12,Tube,13,4.331157834,3.325652842,"A,M,17,17"
12,Tube,13,5.584356759,3.200844854,"A,M,18,18"
12,Tube,13,5.699564132,3.144521889,"A,M,19,19"
12,Tube,13,5.865336022,1.865720046,"A,M,20,20"
12,Tube,13,5.569637097,1.787634409,"A,M,21,21"
12,Tube,13,5.536353687,1.571941244,"A,M,22,22"
12,Tube,13,4.737582565,1.596261521,"A,F,1,23"
12,Tube,13,4.873271889,1.557859063,"A,M,23,24"
12,Tube,13,4.453404378,1.545059524,"A,M,24,25"
12,Tube,13,4.745263057,1.451612903,"A,M,25,26"
12,Tube,14,3.514020537,1.096958926,"A,M,1,1"
12,Tube,14,3.500197472,1.208530806,"A,M,2,2"
12,Tube,14,3.635466035,1.30035545,"A,M,3,3"
12,Tube,14,3.64468207,1.493548578,"A,M,4,4"
12,Tube,14,3.638757899,1.702869273,"A,M,5,5"
12,Tube,14,3.763165482,1.355977488,"A,M,6,6"
12,Tube,14,3.334650474,1.587020142,"A,M,7,7"
12,Tube,14,3.151658768,1.652843602,"A,M,8,8"
12,Tube,14,2.929172591,1.580436414,"A,M,9,9"
12,Tube,14,2.698789494,1.66864139,"A,M,10,10"
12,Tube,14,2.173183254,1.480055292,"A,M,11,11"
12,Tube,14,1.984597156,1.638033175,"A,M,12,12"
12,Tube,14,1.801935229,1.484004739,"A,M,13,13"
12,Tube,14,1.749605055,1.714060032,"A,M,14,14"
12,Tube,14,1.69628752,1.956951027,"A,F,1,15"
12,Tube,14,1.547195893,1.928317536,"A,M,15,16"
12,Tube,14,1.636058452,3.178317536,"A,M,16,17"
12,Tube,14,1.57385466,3.284952607,"A,M,17,18"
12,Tube,14,3.137835703,3.162519747,"A,M,18,19"
12,Tube,14,3.56042654,3.089454976,"A,M,19,20"
12,Tube,14,4.079778831,3.275408768,"A,?,?,21"
12,Tube,14,5.253751975,3.248420221,"A,M,20,22"
12,Tube,14,5.687861374,3.268825039,"A,M,21,23"
12,Tube,14,5.685886651,3.206951027,"A,M,22,24"
12,Tube,14,5.957083333,2.792916667,"A,M,23,25"
12,Tube,14,6.066350711,2.419036335,"A,M,24,26"
12,Tube,14,5.41271722,1.71307267,"A,M,25,27"
12,Tube,14,4.803185229,1.610716825,"A,M,26,28"
13,Tube,9,5.094304734,1.792714497,"A,M,1,1"
13,Tube,10,4.343283582,0.949626866,"A,M,1,1"
13,Tube,11,4.467840735,0.939892802,"A,M,1,1"
13,Tube,12,4.083343326,0.991047662,"A,M,1,1"
13,Tube,13,4.873076923,1.157692308,"A,M,1,1"
13,Tube,14,4.382022472,1.059390048,"A,M,1,1"
14,Circle,3,3.110658771,0.605107328,"A,M,1,1"
14,Circle,3,3.134715026,1.008512213,"A,M,2,2"
14,Circle,3,3.941524796,1.197261288,"A,M,3,3"
14,Circle,3,3.810140637,1.249074759,"A,M,4,4"
14,Circle,3,3.83234641,1.472982976,"A,M,5,5"
14,Circle,3,2.773871207,1.252775722,"A,M,6,6"
14,Circle,3,4.793362324,1.815321984,"A,M,7,7"
14,Circle,3,4.729213546,1.637675796,"A,M,8,8"
14,Circle,3,4.748950777,1.553787935,"A,M,9,9"
14,Circle,3,4.418948927,1.236737602,"A,M,10,10"
14,Circle,3,4.935233161,0.988156921,"A,M,11,11"
14,Circle,3,4.979644708,1.624722428,"A,M,12,12"
14,Circle,3,5.242413027,1.746854182,"A,M,13,13"
14,Circle,3,5.253515914,1.883789785,"A,M,14,14"
14,Circle,3,4.798297557,2.309400444,"A,M,15,15"
14,Circle,3,3.586848631,2.103380829,"A,M,16,16"
14,Circle,3,3.636195411,2.235381199,"A,M,17,17"
14,Circle,3,3.641130644,2.348876758,"A,M,18,18"
14,Circle,3,3.247594375,2.620281273,"A,M,19,19"
14,Circle,3,3.197631384,2.048482605,"A,M,20,20"
14,Circle,3,2.07253886,2.340242413,"A,M,21,21"
14,Circle,3,2.684431902,1.183073649,"A,M,22,22"
14,Circle,3,3.036639526,2.794226499,"A,M,23,23"
14,Circle,3,2.124352332,2.636935603,"A,M,24,24"
14,Circle,3,3.870590303,3.209350481,"A,M,25,25"
14,Circle,3,4.039600296,2.706637676,"A,M,26,26"
14,Circle,3,4.198741673,2.754750185,"A,M,27,27"
14,Circle,3,4.081545152,2.579570688,"A,M,28,28"
14,Circle,3,4.16173205,2.97742413,"A,M,29,29"
14,Circle,5,4.192739136,0.736372956,"A,M,1,1"
14,Circle,5,4.101074529,0.901369249,"A,M,2,2"
14,Circle,5,3.543753717,0.776705383,"A,M,3,3"
14,Circle,5,4.445733453,0.839037316,"A,M,4,4"
14,Circle,5,4.834391387,0.788315623,"A,M,5,5"
14,Circle,5,4.741503974,1.152530273,"A,M,6,6"
14,Circle,5,3.846857407,1.169640389,"A,M,7,7"
14,Circle,5,3.612196013,1.370081552,"A,M,8,8"
14,Circle,5,4.142629762,1.384747889,"A,M,9,9"
14,Circle,5,3.93974482,1.528965649,"A,M,10,10"
14,Circle,5,4.235515342,1.88829091,"A,M,11,11"
14,Circle,5,4.631506445,2.660106903,"A,M,12,12"
14,Circle,5,3.320092075,2.569665102,"A,M,13,13"
14,Circle,5,3.061597883,2.219506302,"A,M,14,14"
14,Circle,5,2.163895218,2.762160777,"A,M,15,15"
14,Circle,5,2.936323531,1.967734792,"A,M,16,16"
14,Circle,5,3.190538819,1.635296594,"A,M,17,17"
14,Circle,5,2.273892747,1.96528918,"A,M,18,18"
14,Circle,5,2.291004695,1.843070926,"A,M,19,19"
14,Circle,5,2.41811234,1.603520141,"A,M,20,20"
14,Circle,5,2.620384962,1.173306973,"A,M,21,21"
14,Circle,5,3.884746056,2.028843919,"A,M,22,22"
14,Circle,5,3.364091087,1.438523848,"A,M,23,23"
14,Circle,5,3.265093311,1.511855534,"A,M,24,24"
14,Circle,7,3.679829655,0.077429346,"A,M,1,1"
14,Circle,7,3.861788618,0.290360046,"A,M,2,2"
14,Circle,7,3.482384824,0.363917925,"A,M,3,3"
14,Circle,7,3.308168796,0.224545103,"A,M,4,4"
14,Circle,7,3.362369338,0.193573364,"A,M,5,5"
14,Circle,7,4.163763066,0.414247,"A,M,6,6"
14,Circle,7,4.322493225,0.317460317,"A,M,7,7"
14,Circle,7,4.790940767,0.518776616,"A,M,8,8"
14,Circle,7,4.647696477,0.449090205,"A,M,9,9"
14,Circle,7,4.798683701,0.600077429,"A,M,10,10"
14,Circle,7,4.608981804,0.642663569,"A,M,11,11"
14,Circle,7,4.399922571,0.735578784,"A,M,12,12"
14,Circle,7,4.221835075,0.921409214,"A,M,13,13"
14,Circle,7,4.337979094,0.940766551,"A,M,14,14"
14,Circle,7,4.427022842,1.138211382,"A,M,15,15"
14,Circle,7,4.566395664,1.16918312,"A,M,16,16"
14,Circle,7,4.802555168,1.149825784,"A,M,17,17"
14,Circle,7,4.934185056,1.234998064,"A,M,18,18"
14,Circle,7,5.007742935,1.196283391,"A,M,19,19"
14,Circle,7,5.104529617,1.265969803,"A,M,20,20"
14,Circle,7,5.131629888,1.049167635,"A,M,21,21"
14,Circle,7,5.034843206,0.820751065,"A,M,22,22"
14,Circle,7,3.300425861,1.12659698,"A,M,23,23"
14,Circle,8,3.584592283,0.254574383,"A,M,1,1"
14,Circle,8,3.686024264,0.357995227,"A,M,2,2"
14,Circle,8,3.634313842,0.397772474,"A,M,3,3"
14,Circle,8,3.584592283,0.443516309,"A,M,4,4"
14,Circle,8,3.503048926,0.493237868,"A,M,5,5"
14,Circle,8,3.443383055,0.485282418,"A,M,6,6"
14,Circle,8,3.353884248,0.572792363,"A,M,7,7"
14,Circle,8,3.389683771,0.320206842,"A,M,8,8"
14,Circle,8,3.284274065,0.280429594,"A,M,9,9"
14,Circle,8,3.375761734,0.186953063,"A,M,10,10"
14,Circle,8,3.787456245,0.342084328,"A,M,11,11"
14,Circle,8,3.849110979,0.451471758,"A,M,12,12"
14,Circle,8,3.795411695,0.546937152,"A,M,13,13"
14,Circle,8,3.831211217,0.204852824,"A,M,14,14"
14,Circle,8,4.042030628,0.330151154,"A,M,15,15"
14,Circle,8,4.061919252,0.463404932,"A,?,16,16"
14,Circle,10,3.337856884,0.804942201,"A,M,1,1"
14,Circle,10,3.696211661,0.815800758,"A,M,2,2"
14,Circle,10,3.059590327,0.677345503,"A,M,3,3"
14,Circle,10,3.990769107,0.768292281,"A,M,4,4"
14,Circle,10,4.332157007,0.992264016,"A,M,5,5"
14,Circle,10,4.152979618,1.027555853,"A,M,6,6"
14,Circle,10,4.576489809,0.875525875,"A,M,7,7"
14,Circle,10,3.232659396,1.073708284,"A,M,8,8"
14,Circle,10,2.92859944,1.212163538,"A,M,9,9"
14,Circle,10,3.381973207,1.928873092,"A,M,10,10"
14,Circle,10,2.585855493,0.781186944,"A,M,11,11"
14,Circle,10,2.488122372,1.133433401,"A,M,12,12"
14,Circle,10,2.600108239,1.037736387,"A,M,13,13"
14,Circle,11,4.665866347,0.676270508,"A,M,1,1"
14,Circle,11,2.945178071,0.670268107,"A,M,2,2"
14,Circle,11,2.93717487,0.858343337,"A,M,3,3"
14,Circle,11,4.257703081,0.978391357,"A,M,4,4"
14,Circle,11,2.633053221,1.370548219,"A,M,5,5"
14,Circle,11,2.529011605,1.086434574,"A,M,6,6"
14,Circle,11,3.223289316,1.928771509,"A,M,7,7"
14,Circle,11,3.453381353,1.629985994,"A,M,8,8"
14,Circle,11,3.517406963,1.544617847,"A,M,9,9"
14,Circle,11,4.385088035,1.101106443,"A,M,10,10"
14,Circle,12,3.4727749,0.855910359,"A,M,1,1"
14,Circle,12,3.666667331,1.395085657,"A,M,2,2"
14,Circle,12,3.393093625,1.267595618,"A,M,3,3"
14,Circle,12,3.162017928,1.217131474,"A,M,4,4"
14,Circle,12,2.875165339,1.023241036,"A,M,5,5"
14,Circle,12,2.77689243,1.299468127,"A,M,6,6"
14,Circle,12,2.992031873,1.530543825,"A,M,7,7"
14,Circle,12,3.541832669,1.13213745,"A,M,8,8"
14,Circle,12,3.334661355,3.596946215,"A,M,9,9"
14,Circle,13,3.27104642,0.868082219,"A,M,1,1"
14,Circle,13,3.876868607,0.870706137,"A,M,2,2"
14,Circle,13,3.119590873,1.483084186,"A,M,3,3"
14,Circle,13,2.403619197,0.931681747,"A,M,4,4"
14,Circle,13,2.627852085,0.95266129,"A,M,5,5"
14,Circle,14,3.559871173,0.649116878,"A,M,1,1"
14,Circle,14,2.693553025,0.957804332,"A,M,2,2"
14,Circle,14,3.851133308,1.042443988,"A,M,3,3"
14,Circle,14,4.129947722,1.194299851,"A,M,4,4"
14,Circle,14,3.671895071,1.418347647,"A,M,5,5"
14,Circle,14,4.261887603,0.905526512,"A,M,6,6"
14,Circle,14,4.321633682,0.584391337,"A,M,7,7"
14,Circle,14,4.702514937,0.800970874,"A,M,8,8"
14,Circle,15,3.533198224,1.568752827,"A,M,1,1"
14,Circle,15,3.517905758,1.109978831,"A,M,2,2"
14,Circle,15,3.296164993,0.850006901,"A,M,3,3"
14,Circle,15,3.612208664,0.799031375,"A,M,4,4"
14,Circle,15,2.648783274,1.304957779,"A,M,5,5"
14,Circle,15,2.908755205,1.731235283,"A,M,6,6"
14,Tube,12,3.645504732,1.21648265,"A,M,1,1"
14,Tube,12,3.288643533,2.091876972,"A,M,2,2"
14,Tube,12,4.838984621,4.227129338,"A,M,3,3"
14,Tube,12,6.687040615,4.465037461,"A,M,4,4"
14,Tube,12,6.978180205,3.650763013,"A,M,5,5"
14,Tube,12,5.950315457,2.165812303,"A,M,6,6"
14,Tube,14,3.641544118,0.731617647,"A,M,1,1"
14,Tube,14,3.726102941,1.040441176,"A,M,2,2"
14,Tube,14,2.875,1.987132353,"A,M,2,2"
14,Tube,14,2.544117647,2.152573529,"A,M,3,3"
14,Tube,14,2.248161765,4.507352941,"A,M,4,4"
14,Tube,14,4.972426471,4.496323529,"A,M,5,5"
14,Tube,14,5.491420956,4.351102941,"A,M,6,6"
14,Tube,14,5.439950368,4.096200368,"A,M,7,7"
14,Tube,14,6.472426471,4.128676471,"A,?,?,8"
14,Tube,14,7.125,4.009191176,"A,M,8,8"
14,Tube,14,6.977941176,3.40625,"A,M,9,9"
14,Tube,14,7.023897059,2.564338235,"A,M,10,10"
14,Tube,14,6.417279412,2.154411765,"A,M,11,11"
14,Tube,14,6.636029412,1.875,"A,M,12,12"
14,Tube,14,5.733455882,2.251838235,"A,M,13,13"
14,Tube,14,4.665441176,2.145220588,"A,M,14,14"
15,Tube,4,3.667957227,0.646202065,"A,M,1,1"
15,Tube,4,3.791482301,1.516408555,"A,F,1,2"
15,Tube,4,3.807153392,1.473082596,"A,?,?,3"
15,Tube,4,3.573930678,1.667588496,"A,M,2,4"
15,Tube,4,3.891961652,2.087020649,"A,F,2,5"
15,Tube,4,3.427359882,2.01880531,"A,F,3,6"
15,Tube,4,2.943707596,2.082103614,"A,M,3,7"
15,Tube,4,1.873156342,2.260324484,"A,F,4,8"
15,Tube,4,2.018191372,1.87622972,"A,F,5,9"
15,Tube,4,2.079646018,2.05322087,"A,F,6,10"
15,Tube,4,1.012168142,3.451327434,"A,M,4,11"
15,Tube,4,1.09789823,3.878134218,"A,F,7,12"
15,Tube,4,1.504424779,4.306784661,"A,F,8,13"
15,Tube,4,1.841200221,4.277286136,"A,F,9,14"
15,Tube,4,2.31379056,4.370082965,"A,M,5,15"
15,Tube,4,2.426867625,4.309858038,"A,F,10,16"
15,Tube,4,2.485864676,4.126720133,"A,M,6,17"
15,Tube,4,3.207964602,4.301253687,"A,F,11,18"
15,Tube,4,3.473451327,4.148230088,"A,F,12,19"
15,Tube,4,3.537979351,4.19800885,"A,M,7,20"
15,Tube,4,3.748156342,4.202925885,"A,M,8,21"
15,Tube,4,4.483161873,4.024705015,"A,F,13,22"
15,Tube,4,4.347959071,4.175884956,"A,M,9,23"
15,Tube,4,4.415560472,4.242256637,"A,M,10,24"
15,Tube,4,4.508973083,4.279129794,"A,M,11,25"
15,Tube,4,4.617133112,4.17096792,"A,M,12,26"
15,Tube,4,5.063606195,4.16390118,"A,F,14,27"
15,Tube,4,5.391777286,4.399889381,"A,F,15,28"
15,Tube,4,6.457411504,4.124262537,"A,M,13,29"
15,Tube,4,6.693091814,4.123648599,"A,F,16,30"
15,Tube,4,6.893436578,3.383726032,"A,M,14,31"
15,Tube,4,6.856563422,2.931415929,"A,F,17,32"
15,Tube,4,6.695551254,2.721238938,"A,F,18,33"
15,Tube,4,6.95980826,2.069813791,"A,M,15,34"
15,Tube,4,6.618117625,2.048917773,"A,F,19,35"
15,Tube,4,6.286259218,2.013274336,"A,M,16,36"
15,Tube,4,6.457103614,1.865781711,"A,M,17,37"
15,Tube,4,5.355825959,1.898045723,"A,F,20,38"
15,Tube,4,5.293141593,1.983775811,"A,F,20,39"
15,Tube,4,4.900442478,1.882374631,"A,F,21,40"
15,Tube,4,4.888458702,2.137721239,"A,M,18,41"
15,Tube,4,4.519727139,2.168141593,"A,M,19,42"
15,Tube,4,4.604535398,2.299963127,"A,F,22,43"
15,Tube,4,4.659384218,2.159384218,"A,M,20,44"
15,Tube,4,4.943460546,2.150318953,"A,?,?,45"
15,Tube,4,6.730272861,4.078171091,"A,M,21,46"
15,Tube,7,3.585993541,0.856130319,"A,M,1,1"
15,Tube,7,3.45681421,1.106890198,"A,M,2,2"
15,Tube,7,3.787361322,1.3462519,"A,F,1,3"
15,Tube,7,3.565729483,1.381711626,"A,M,3,4"
15,Tube,7,3.667045973,1.703394757,"A,M,4,5"
15,Tube,7,3.460613602,1.847771657,"A,M,5,6"
15,Tube,7,3.493541033,2.193516337,"A,F,2,7"
15,Tube,7,3.364361702,2.164386398,"A,M,6,8"
15,Tube,7,3.318768997,2.083333967,"A,M,7,9"
15,Tube,7,3.121200608,1.959219225,"A,M,8,10"
15,Tube,7,3.050279255,1.904762538,"A,M,9,11"
15,Tube,7,2.494933511,2.035841565,"A,M,10,12"
15,Tube,7,2.326495061,2.11056231,"A,M,11,13"
15,Tube,7,2.008611322,1.99024886,"A,M,12,14"
15,Tube,7,1.776215805,2.083966565,"A,M,13,15"
15,Tube,7,1.764817629,1.952887538,"A,F,3,16"
15,Tube,7,1.595744681,1.905395137,"A,F,4,17"
15,Tube,7,1.481130319,2.199848024,"A,F,5,18"
15,Tube,7,1.103723404,2.10106383,"A,M,14,19"
15,Tube,7,1.074595365,1.855370441,"A,F,6,20"
15,Tube,7,0.835233663,1.879431991,"A,M,15,21"
15,Tube,7,1.006206307,2.246707827,"A,F,7,22"
15,Tube,7,1.106255699,2.482270137,"A,M,16,23"
15,Tube,7,1.184777736,2.139057751,"A,M,17,24"
15,Tube,7,0.90868731,3.06231003,"A,M,18,25"
15,Tube,7,0.870693389,3.252279635,"A,F,8,26"
15,Tube,7,1.065729483,3.900708587,"A,F,9,27"
15,Tube,7,0.754179331,4.104610562,"A,M,19,28"
15,Tube,7,0.795972644,4.209726444,"A,M,20,29"
15,Tube,7,1.510258359,4.085613602,"A,M,21,30"
15,Tube,7,1.607775456,4.053951368,"A,M,22,31"
15,Tube,7,1.869933511,4.273049012,"A,M,23,32"
15,Tube,7,2.633928571,4.151785714,"A,F,10,33"
15,Tube,7,3.204787234,4.135638298,"A,M,24,34"
15,Tube,7,3.223784195,4.071048632,"A,M,25,35"
