Colony,Nest,Day,ScaledX,ScaledY,SexID
15,Tube,7,3.53343465,4.207826748,"A,F,11,36"
15,Tube,7,3.670212766,4.395896657,"A,F,12,37"
15,Tube,7,3.802558891,4.161601444,"A,M,26,38"
15,Tube,7,3.772163754,4.061550152,"A,M,27,39"
15,Tube,7,3.665780775,3.991893997,"A,M,28,40"
15,Tube,7,3.986194909,4.098276976,"A,M,29,41"
15,Tube,7,4.25468655,3.998227584,"A,M,30,42"
15,Tube,7,4.830927052,4.128039514,"A,M,31,43"
15,Tube,7,4.98100304,4.179331307,"A,F,13,44"
15,Tube,7,5.879559271,4.166033435,"A,M,32,45"
15,Tube,7,6.356382979,3.977963526,"A,M,33,46"
15,Tube,7,6.641337386,4.147036474,"A,M,34,47"
15,Tube,7,6.419072948,4.245820669,"A,M,35,48"
15,Tube,7,6.791413374,4.378799392,"A,F,14,49"
15,Tube,7,6.736322188,3.436550152,"A,M,36,50"
15,Tube,7,6.941489362,3.447948328,"A,F,15,51"
15,Tube,7,6.926291793,3.11550152,"A,F,16,52"
15,Tube,7,6.797112462,2.824848024,"A,F,17,53"
15,Tube,7,6.686930091,2.828647416,"A,F,18,54"
15,Tube,7,6.964285714,2.344224924,"A,F,19,55"
15,Tube,7,6.871200608,1.996580547,"A,F,20,56"
15,Tube,7,6.675531915,2.070668693,"A,M,37,57"
15,Tube,7,6.572948328,2.17325228,"A,F,21,58"
15,Tube,7,6.580547112,2.374620061,"A,F,22,59"
15,Tube,7,6.017604483,1.896529255,"A,F,23,60"
15,Tube,7,6.084093845,2.269504179,"A,F,24,61"
15,Tube,7,6.054963906,2.10106383,"A,F,25,62"
15,Tube,7,5.583839286,2.022543693,"A,M,38,63"
15,Tube,7,5.460993541,1.914893617,"A,F,26,64"
15,Tube,7,6.396909195,2.084599164,"A,F,27,65"
15,Tube,8,3.707415487,0.473009041,"A,M,1,1"
15,Tube,8,3.721829796,1.255241745,"A,M,2,2"
15,Tube,8,3.577698506,1.323374607,"A,M,3,3"
15,Tube,8,3.534459513,1.392820362,"A,M,4,4"
15,Tube,8,3.63666077,1.677148192,"A,M,5,5"
15,Tube,8,3.141377752,1.801625393,"A,F,1,6"
15,Tube,8,2.749606918,1.836346305,"A,M,6,7"
15,Tube,8,2.91339033,2.051232311,"A,M,7,8"
15,Tube,8,2.819050708,2.083987814,"A,M,8,9"
15,Tube,8,2.449553852,2.158673349,"A,M,9,10"
15,Tube,8,2.329009434,2.106263758,"A,F,2,11"
15,Tube,8,2.213704796,2.02240566,"A,F,3,12"
15,Tube,8,1.649632469,1.885481525,"A,M,10,13"
15,Tube,8,1.839622642,1.829141116,"A,M,11,14"
15,Tube,8,1.935273192,1.905135613,"A,F,4,15"
15,Tube,8,1.867138365,2.006027909,"A,M,12,16"
15,Tube,8,1.666666667,2.000786164,"A,F,5,17"
15,Tube,8,1.561845519,2.171122248,"A,F,6,18"
15,Tube,8,0.915226022,2.078748035,"A,F,7,19"
15,Tube,8,0.904742531,2.374868318,"A,F,8,20"
15,Tube,8,0.784198113,2.284459513,"A,M,13,21"
15,Tube,8,1.09997445,2.558307783,"A,F,9,22"
15,Tube,8,0.83660967,2.481000393,"A,M,14,23"
15,Tube,8,0.903433569,2.820361635,"A,M,15,24"
15,Tube,8,0.844471305,3.092898978,"A,M,16,25"
15,Tube,8,0.941430818,3.534459513,"A,F,10,26"
15,Tube,8,0.826126179,4.154219733,"A,M,17,27"
15,Tube,8,0.709512579,4.209251179,"A,M,18,28"
15,Tube,8,1.173349057,4.22759434,"A,M,19,29"
15,Tube,8,1.217898978,3.999606918,"A,M,20,30"
15,Tube,8,1.304376965,4.297038129,"A,F,11,31"
15,Tube,8,1.524502752,4.126704009,"A,M,21,32"
15,Tube,8,1.595257469,4.289176494,"A,M,22,33"
15,Tube,8,1.679113601,4.10901533,"A,F,12,34"
15,Tube,8,2.79677673,4.162081368,"A,F,13,35"
15,Tube,8,2.807258255,4.025811714,"A,F,14,36"
15,Tube,8,2.934355346,4.193527909,"A,M,23,37"
15,Tube,8,3.320886399,4.175182783,"A,F,15,38"
15,Tube,8,3.239648192,4.052018475,"A,M,24,39"
15,Tube,8,3.641902516,4.082154088,"A,F,16,40"
15,Tube,8,3.740172956,4.150288915,"A,M,25,41"
15,Tube,8,4.143736242,4.223663522,"A,F,17,42"
15,Tube,8,4.050707547,4.097877358,"A,M,26,43"
15,Tube,8,4.304245283,4.081499607,"A,F,18,44"
15,Tube,8,4.750393082,4.229559748,"A,F,19,45"
15,Tube,8,5.713443396,4.051690252,"A,F,20,46"
15,Tube,8,6.073113208,4.108358884,"A,M,27,47"
15,Tube,8,6.535638758,4.384827044,"A,F,21,48"
15,Tube,8,6.813417846,4.270833333,"A,M,28,49"
15,Tube,8,6.750524764,4.124082154,"A,M,29,50"
15,Tube,8,6.783280267,4.14766706,"A,M,30,51"
15,Tube,8,6.79245283,2.870807783,"A,M,31,52"
15,Tube,8,6.916928066,2.784329796,"A,M,32,53"
15,Tube,8,6.802934355,2.393867925,"A,M,33,54"
15,Tube,8,6.932651336,2.273323506,"A,M,34,55"
15,Tube,8,6.868449292,2.104298349,"A,F,22,56"
15,Tube,8,6.501572327,2.146226415,"A,F,23,57"
15,Tube,8,6.830450079,1.979821148,"A,F,24,58"
15,Tube,8,6.310927673,2.124606918,"A,M,35,59"
15,Tube,8,6.116352201,1.916273585,"A,M,36,60"
15,Tube,8,6.21658805,2.053852201,"A,F,25,61"
15,Tube,8,6.088836478,1.802279874,"A,F,26,62"
15,Tube,8,5.860849057,2.044025157,"A,M,37,63"
15,Tube,8,5.322327044,2.085298742,"A,M,38,64"
15,Tube,8,4.677672956,2.199292453,"A,M,39,65"
15,Tube,8,4.976415094,2.142295597,"A,M,40,66"
15,Tube,8,4.722222877,1.981132075,"A,M,41,67"
15,Tube,8,4.874213836,2.026990959,"A,M,42,68"
15,Tube,9,3.81141046,1.281036054,"A,M,1,1"
15,Tube,9,3.671420365,1.254621632,"A,M,2,2"
15,Tube,9,3.815372425,1.665346672,"A,M,3,3"
15,Tube,9,3.543318146,1.712890254,"A,M,4,4"
15,Tube,9,3.810089144,1.922874406,"A,M,5,5"
15,Tube,9,3.549920761,2.163232964,"A,M,6,6"
15,Tube,9,3.151083597,1.868726228,"A,F,1,7"
15,Tube,9,2.461701664,1.830427892,"A,F,2,8"
15,Tube,9,2.667723851,1.947965531,"A,F,3,9"
15,Tube,9,2.415477417,1.896459984,"A,F,4,10"
15,Tube,9,2.752244453,2.142101823,"A,M,7,11"
15,Tube,9,2.571315372,2.171156894,"A,F,5,12"
15,Tube,9,2.142101823,2.123613312,"A,F,6,13"
15,Tube,9,2.511885895,2.033809429,"A,M,8,14"
15,Tube,9,1.662044374,2.082672345,"A,F,7,15"
15,Tube,9,1.971077655,2.002113708,"A,M,9,16"
15,Tube,9,1.951267829,1.937400951,"A,M,10,17"
15,Tube,9,1.218304279,2.106444136,"A,M,11,18"
15,Tube,9,0.996434231,2.237188986,"A,F,8,19"
15,Tube,9,1.137743661,2.390386292,"A,M,12,20"
15,Tube,9,0.82078645,2.916006339,"A,F,9,21"
15,Tube,9,0.82078645,3.342577258,"A,M,13,22"
15,Tube,9,0.876253962,3.489169968,"A,M,14,23"
15,Tube,9,0.902668384,3.623876783,"A,M,15,24"
15,Tube,9,1.078314184,3.844427496,"A,F,10,25"
15,Tube,9,1.053223059,4.202323693,"A,M,16,26"
15,Tube,9,1.135103011,4.384574089,"A,M,17,27"
15,Tube,9,1.449419572,4.447965531,"A,M,18,28"
15,Tube,9,1.663365689,4.214209588,"A,M,19,29"
15,Tube,9,2.206154913,4.290808241,"A,F,11,30"
15,Tube,9,3.204570127,4.308637084,"A,F,12,31"
15,Tube,9,3.398706418,4.196380745,"A,F,13,32"
15,Tube,9,3.705427892,4.372028526,"A,F,14,33"
15,Tube,9,3.847068146,4.129358162,"A,F,15,34"
15,Tube,9,4.047147385,4.238312203,"A,F,16,35"
15,Tube,9,4.176901743,4.140253566,"A,M,20,36"
15,Tube,9,4.226426307,4.345285261,"A,M,21,37"
15,Tube,9,4.354199683,4.124405705,"A,F,17,38"
15,Tube,9,4.595879556,4.094690967,"A,M,22,39"
15,Tube,9,5.104992076,4.300713154,"A,F,18,40"
15,Tube,9,5.934364105,4.239302694,"A,M,23,41"
15,Tube,9,6.299524564,4.220814184,"A,M,24,42"
15,Tube,9,6.994849445,4.358161648,"A,F,19,43"
15,Tube,9,6.857501981,3.980453645,"A,M,25,44"
15,Tube,9,6.909007528,3.697834786,"A,M,26,45"
15,Tube,9,6.766376783,3.627838748,"A,M,27,46"
15,Tube,9,6.9856042,3.577654517,"A,M,28,47"
15,Tube,9,6.819201664,3.061277734,"A,M,29,48"
15,Tube,9,6.757131537,2.768092314,"A,M,30,49"
15,Tube,9,6.840332805,2.717908082,"A,M,31,50"
15,Tube,9,7.029185816,2.609613708,"A,M,32,51"
15,Tube,9,6.861463946,2.256998811,"A,F,20,52"
15,Tube,9,6.437533677,2.171156894,"A,M,33,53"
15,Tube,9,6.333201268,1.967775357,"A,M,34,54"
15,Tube,9,6.182646593,1.961172742,"A,M,35,55"
15,Tube,9,5.677496038,1.95225832,"A,F,21,56"
15,Tube,9,5.708201268,2.039421553,"A,M,36,57"
15,Tube,9,5.805269414,2.159270998,"A,F,22,58"
15,Tube,9,6.010301109,2.308835182,"A,F,23,59"
15,Tube,9,5.830031696,2.277139461,"A,F,24,60"
15,Tube,9,5.344690967,2.128565769,"A,M,36,61"
15,Tube,10,3.593666534,1.043322734,"A,M,1,1"
15,Tube,10,3.781796502,1.17845787,"A,M,2,2"
15,Tube,10,3.858638712,1.17845787,"A,M,3,3"
15,Tube,10,3.698330684,1.273847377,"A,M,4,4"
15,Tube,10,3.640037758,1.534843005,"A,M,5,5"
15,Tube,10,3.056438792,2.013116057,"A,M,6,6"
15,Tube,10,2.700715421,2.2436407,"A,F,1,7"
15,Tube,10,2.567567568,1.848171701,"A,F,2,8"
15,Tube,10,2.26483903,1.824986089,"A,M,7,9"
15,Tube,10,2.124403816,2.267488076,"A,M,8,10"
15,Tube,10,2.095256359,2.161500397,"A,F,3,11"
15,Tube,10,1.993243243,1.998543323,"A,F,4,12"
15,Tube,10,1.942899444,1.86738275,"A,M,9,13"
15,Tube,10,1.802464229,1.862082671,"A,M,10,14"
15,Tube,10,1.689189189,2.217806041,"A,F,5,15"
15,Tube,10,1.63354531,2.112480127,"A,F,6,16"
15,Tube,10,0.995627981,2.395999603,"A,M,11,17"
15,Tube,10,1.189056041,2.308559221,"A,M,12,18"
15,Tube,10,0.751854134,2.849099762,"A,F,7,19"
15,Tube,10,0.921436804,2.801405008,"A,M,13,20"
15,Tube,10,1.011526232,2.896794515,"A,F,8,21"
15,Tube,10,0.746556041,3.07697337,"A,M,14,22"
15,Tube,10,0.998277027,3.439984102,"A,F,9,23"
15,Tube,10,0.839294515,3.559220986,"A,M,15,24"
15,Tube,10,1.045971781,3.606915739,"A,M,16,25"
15,Tube,10,1.157259539,3.783122019,"A,F,10,26"
15,Tube,10,0.815447138,4.013646661,"A,M,17,27"
15,Tube,10,0.921436804,4.14745628,"A,M,18,28"
15,Tube,10,1.084393879,4.309087838,"A,M,19,29"
15,Tube,10,1.328165739,4.311738871,"A,M,20,30"
15,Tube,10,1.897853736,4.240858506,"A,F,11,31"
15,Tube,10,2.551669316,4.313726153,"A,F,12,32"
15,Tube,10,3.312136328,4.207736486,"A,F,13,33"
15,Tube,10,3.630763116,4.217011129,"A,M,21,34"
15,Tube,10,3.662559618,4.372019078,"A,F,14,35"
15,Tube,10,3.932168124,4.181240064,"A,M,22,36"
15,Tube,10,5.526629571,4.153418124,"A,M,23,37"
15,Tube,10,6.61963434,4.02027027,"A,M,24,38"
15,Tube,10,6.778616852,4.113672496,"A,F,15,39"
15,Tube,10,6.963434022,3.824191176,"A,M,25,40"
15,Tube,10,6.748807631,3.842740461,"A,M,26,41"
15,Tube,10,6.934286566,3.530073529,"A,M,27,42"
15,Tube,10,6.98198132,2.276762719,"A,M,28,43"
15,Tube,10,6.176470588,2.109831081,"A,M,29,44"
15,Tube,10,6.240063593,2.128378378,"A,M,30,45"
15,Tube,10,6.212241653,1.934950318,"A,F,16,46"
15,Tube,10,6.040009936,2.027688792,"A,F,17,47"
15,Tube,10,5.76709062,2.063459857,"A,M,31,48"
15,Tube,10,5.329888712,2.129040143,"A,M,32,49"
15,Tube,10,5.136460652,2.266826312,"A,M,33,50"
15,Tube,10,4.956279809,1.956810413,"A,M,34,51"
15,Tube,10,5.229199126,1.919713831,"A,M,35,52"
15,Tube,10,4.765500795,2.225755167,"A,M,36,53"
15,Tube,10,4.705882353,2.027027027,"A,M,37,54"
15,Tube,10,4.878775835,1.969395866,"A,M,38,55"
15,Tube,11,3.961239802,2.048685226,"A,F,1,1"
15,Tube,11,3.414029428,2.030579001,"A,M,1,2"
15,Tube,11,2.752146292,2.292113371,"A,F,2,3"
15,Tube,11,2.544930599,2.251877314,"A,M,2,4"
15,Tube,11,2.715933841,2.098980298,"A,M,3,5"
15,Tube,11,2.573095839,1.986319338,"A,M,4,6"
15,Tube,11,2.55297781,1.889752802,"A,M,5,7"
15,Tube,11,2.355821131,2.056732438,"A,M,6,8"
15,Tube,11,2.048015296,1.929988859,"A,M,7,9"
15,Tube,11,2.092274959,2.068803255,"A,M,8,10"
15,Tube,11,1.933342534,2.155310777,"A,M,9,11"
15,Tube,11,1.769716573,2.042649818,"A,F,3,12"
15,Tube,11,1.611454079,2.206275779,"A,M,10,13"
15,Tube,11,1.887740999,2.262606258,"A,M,11,14"
15,Tube,11,1.44246264,2.292113371,"A,M,12,15"
15,Tube,11,1.370037737,2.152629044,"A,M,13,16"
15,Tube,11,1.340530625,1.905847224,"A,M,14,17"
15,Tube,11,1.036078465,2.167381594,"A,M,15,18"
15,Tube,11,1.092408945,2.56706043,"A,M,16,19"
15,Tube,11,1.190317354,2.896996097,"A,M,17,20"
15,Tube,11,1.026689381,3.18937744,"A,M,18,21"
15,Tube,11,1.084361733,3.412017625,"A,M,19,22"
15,Tube,11,1.060220099,3.607832431,"A,M,20,23"
15,Tube,11,1.002547747,3.858637857,"A,M,21,24"
15,Tube,11,0.994500536,4.231491313,"A,M,22,25"
15,Tube,11,5.325912061,4.228137638,"A,F,4,26"
15,Tube,11,5.824169236,4.181196242,"A,F,5,27"
15,Tube,11,7.069475197,3.060622057,"A,M,23,28"
15,Tube,11,7.123793874,3.030445015,"A,M,24,29"
15,Tube,11,6.842141476,2.996244366,"A,F,6,30"
15,Tube,11,6.864271307,2.607966417,"A,M,25,31"
15,Tube,11,7.037286352,2.529506106,"A,M,26,32"
15,Tube,11,6.791846404,2.25590092,"A,F,7,33"
15,Tube,11,4.959094013,2.026555395,"A,M,27,34"
15,Tube,11,4.938975984,2.274007145,"A,M,28,35"
15,Tube,11,5.046271465,2.103673834,"A,F,8,36"
15,Tube,12,3.500778816,0.652906931,"A,M,1,1"
15,Tube,12,3.522844626,1.165628894,"A,M,2,2"
15,Tube,12,3.431984034,1.686137072,"A,M,3,3"
15,Tube,12,3.541018302,2.240395249,"A,M,4,4"
15,Tube,12,3.117860202,1.919781931,"A,M,5,5"
15,Tube,12,2.511033879,2.105399143,"A,M,6,6"
15,Tube,12,2.157320872,2.158619548,"A,M,7,7"
15,Tube,12,2.280632788,2.115784657,"A,M,8,8"
15,Tube,12,2.008047118,1.914589174,"A,M,9,9"
15,Tube,12,1.774402259,1.792575935,"A,M,10,10"
15,Tube,12,1.116952882,1.929517134,"A,M,11,11"
15,Tube,12,1.175364097,2.809579439,"A,F,1,12"
15,Tube,12,0.967679128,2.840732087,"A,M,12,13"
15,Tube,12,1.05334891,3.611760125,"A,M,13,14"
15,Tube,12,0.800233645,3.70911215,"A,M,14,15"
15,Tube,12,3.647780374,4.221183801,"A,F,2,16"
15,Tube,12,3.771417445,4.248442368,"A,M,15,17"
15,Tube,12,5.011682243,4.094626168,"A,F,3,18"
15,Tube,12,5.582165109,4.221832165,"A,F,4,19"
15,Tube,12,6.606308411,2.498701324,"A,M,16,20"
15,Tube,12,6.615395249,2.185878115,"A,M,17,21"
15,Tube,12,6.211707555,2.050882009,"A,M,18,22"
15,Tube,13,3.753900156,1.304602184,"A,M,1,1"
15,Tube,13,3.445787832,2.039781591,"A,M,2,2"
15,Tube,13,3.098673947,2.211388456,"A,M,3,3"
15,Tube,13,2.810062402,1.971528861,"A,M,4,4"
15,Tube,13,2.236090094,2.124284321,"A,M,5,5"
15,Tube,13,2.068383385,2.099584633,"A,M,6,6"
15,Tube,13,1.008190328,1.981279251,"A,F,1,7"
15,Tube,13,1.192798362,2.290692278,"A,M,7,8"
15,Tube,13,0.875585023,2.498699298,"A,M,8,9"
15,Tube,13,1.091394306,2.912115835,"A,F,2,10"
15,Tube,13,0.880785881,3.182527301,"A,M,9,11"
15,Tube,13,0.729978549,3.283931357,"A,M,10,12"
15,Tube,13,0.956187598,3.887154836,"A,M,11,13"
15,Tube,13,0.755980889,3.725949688,"A,M,12,14"
15,Tube,13,0.722178237,3.892355694,"A,F,3,15"
15,Tube,13,3.602443448,4.164717239,"A,M,13,16"
15,Tube,13,3.786402106,4.205017551,"A,M,14,17"
15,Tube,13,5.14950663,4.177716459,"A,M,15,18"
15,Tube,13,5.323712949,4.094514431,"A,F,4,19"
15,Tube,13,6.760920437,2.414196568,"A,M,16,20"
15,Tube,13,5.037051482,1.989079563,"A,F,5,21"
15,Tube,14,3.782265654,1.267752871,"A,M,1,1"
15,Tube,14,3.246882179,2.043966284,"A,M,2,2"
15,Tube,14,2.733112264,1.928492034,"A,M,3,3"
15,Tube,14,2.20205076,2.190316784,"A,M,4,4"
15,Tube,14,1.503643942,2.081017043,"A,M,5,5"
15,Tube,14,1.244288625,1.955044461,"A,M,6,6"
15,Tube,14,1.072002594,1.937754724,"A,M,7,7"
15,Tube,14,0.862048907,2.189699889,"A,M,8,8"
15,Tube,14,1.104112634,2.503395702,"A,F,1,9"
15,Tube,14,0.822526862,3.496356058,"A,M,9,10"
15,Tube,14,0.857108188,3.834753612,"A,M,10,11"
15,Tube,14,1.030011115,3.943434605,"A,F,2,12"
15,Tube,14,2.65962764,4.069407188,"A,F,3,13"
15,Tube,14,3.387675065,4.121278251,"A,F,4,14"
15,Tube,14,5.421761764,2.222426825,"A,F,5,15"
15,Tube,14,5.271706187,1.895763246,"A,M,11,16"
15,Tube,15,3.458404905,1.245988491,"A,M,1,1"
15,Tube,15,2.740680358,1.913107021,"A,M,2,2"
15,Tube,15,2.533324175,2.035299058,"A,M,3,3"
15,Tube,15,1.037706611,3.490804309,"A,M,4,4"
15,Tube,15,1.040483703,4.208219673,"A,M,5,5"
15,Tube,15,1.423105848,4.065045783,"A,F,1,6"
15,Tube,15,1.91804469,4.264996388,"A,F,2,7"
15,Tube,15,1.997038139,4.155145747,"A,F,3,8"
15,Tube,15,2.346642515,4.110095765,"A,F,4,9"
15,Tube,15,6.946432122,3.734879198,"A,F,5,10"
18,Circle,3,3.892436149,1.102652259,"A,M,1,1"
18,Circle,5,3.665540541,1.813063767,"A,M,1,1"
19,Circle,4,4.073795181,0.670180723,"A,M,1,1"
19,Circle,5,2.878113879,1.881672598,"A,M,1,1"
19,Circle,7,4.354545455,0.729545455,"A,M,1,1"
19,Circle,8,3.901376147,0.583715596,"A,M,1,1"
11,Circle,3,3.552695794,0.545685279,"A,M,1,1"
14,Tube,13,3.439041579,1.041226216,"A,M,1,1"
11,Circle,3,2.828136331,0.736040609,"A,M,10,10"
11,Circle,3,3.088591371,0.608533358,"A,M,2,2"
14,Tube,13,2.589852008,2.122973925,"A,M,2,2"
11,Circle,3,3.939448876,1.411046048,"A,M,3,3"
14,Tube,13,2.845900282,2.040755814,"A,M,3,3"
11,Circle,3,3.915277375,1.604423495,"A,M,4,4"
14,Tube,13,6.101714235,4.335799859,"A,M,4,4"
11,Circle,3,3.799251269,1.725284627,"A,M,5,5"
14,Tube,13,6.214469697,2.007869979,"A,M,5,5"
11,Circle,3,3.736403191,1.879985497,"A,M,6,6"
11,Circle,3,3.173192531,1.631013416,"A,M,7,7"
11,Circle,3,3.388324873,2.058859681,"A,M,8,8"
11,Circle,3,2.64684554,0.989847716,"A,M,9,9"