"Colony","Nest","Day","ScaledX","ScaledY","Bin","CoordID","ColorID","Head","Sex","SexNumber","TotalNumber"
11,"Circle",4,3.473164902,1.170882644,3,25,"A,M,1,1","A","M",1,1
11,"Circle",4,2.812461713,0.837754986,2,29,"A,M,2,2","A","M",2,2
11,"Circle",4,4.124614544,1.426280515,3,33,"A,M,3,3","A","M",3,3
11,"Circle",4,3.745219155,1.846391506,5,38,"A,M,4,4","A","M",4,4
11,"Circle",4,3.49907483,1.809377321,5,39,"A,M,5,5","A","M",5,5
11,"Circle",4,3.608266674,1.779765974,4,40,"A,M,6,6","A","M",6,6
11,"Circle",4,3.682295042,1.950031221,5,41,"A,M,7,7","A","M",7,7
11,"Circle",4,3.971005679,1.924121293,5,44,"A,M,8,8","A","M",8,8
11,"Circle",4,4.054287594,1.753856045,4,45,"A,M,9,9","A","M",9,9
11,"Circle",4,4.227019836,1.84392451,5,48,"A,F,1,10","A","F",1,10
11,"Circle",4,4.380012415,2.379395758,6,58,"A,F,2,11","A","F",2,11
11,"Circle",4,3.474399325,2.495374152,7,69,"A,M,10,12","A","M",10,12
11,"Circle",4,3.245527669,1.7649603,4,87,"A,M,11,13","A","M",11,13
11,"Circle",5,3.722419929,0.754448399,1,18,"A,M,1,1","A","M",1,1
11,"Circle",5,3.444839858,0.943060498,2,23,"A,M,2,2","A","M",2,2
11,"Circle",5,3.81316726,1.233096085,3,30,"A,M,3,3","A","M",3,3
11,"Circle",5,4.327402135,0.975088968,2,34,"A,M,4,4","A","M",4,4
11,"Circle",5,3.951957295,1.28113879,3,35,"A,M,5,5","A","M",5,5
11,"Circle",5,3.731316726,1.355871886,3,36,"A,M,6,6","A","M",6,6
11,"Circle",5,4.197508897,1.473309609,3,40,"A,M,7,7","A","M",7,7
11,"Circle",5,3.247330961,1.912811388,5,50,"A,M,8,8","A","M",8,8
11,"Circle",5,3.596085409,2.008896797,5,52,"A,M,9,9","A","M",9,9
11,"Circle",5,3.364768683,2.080071174,5,55,"A,?,?,10","A","?",NA,10
11,"Circle",5,3.939501779,2.295373665,6,58,"A,M,10,11","A","M",10,11
11,"Circle",5,3.754448399,2.53202847,7,59,"A,F,1,12","A","F",1,12
11,"Circle",5,2.212930605,2.669631673,7,89,"A,F,2,13","A","F",2,13
11,"Circle",5,3.225978648,1.654211744,4,95,"A,M,11,14","A","M",11,14
11,"Circle",5,2.632859431,1.599644128,4,99,"A,M,12,15","A","M",12,15
11,"Circle",6,4.208332721,0.702818015,1,12,"A,M,1,1","A","M",1,1
11,"Circle",6,4.117647059,0.690564338,1,13,"A,M,2,2","A","M",2,2
11,"Circle",6,3.453431985,0.945465074,2,33,"A,M,3,3","A","M",3,3
11,"Circle",6,3.198529412,0.962623162,2,39,"A,M,4,4","A","M",4,4
11,"Circle",6,3.063726103,1.045955882,2,42,"A,M,5,5","A","M",5,5
11,"Circle",6,3.512255515,1.288602941,3,45,"A,M,6,6","A","M",6,6
11,"Circle",6,4.159314338,0.962623162,2,47,"A,M,7,7","A","M",7,7
11,"Circle",6,4.272058824,1.126838235,2,48,"A,M,8,8","A","M",8,8
11,"Circle",6,3.816176471,1.653799632,4,53,"A,M,9,9","A","M",9,9
11,"Circle",6,3.725490809,2.161152574,6,63,"A,F,1,10","A","F",1,10
11,"Circle",6,2.850490809,1.624387868,4,68,"A,M,10,11","A","M",10,11
11,"Circle",6,2.924020221,1.751838235,4,69,"A,F,2,12","A","F",2,12
11,"Circle",6,3.781862132,2.271446691,6,73,"A,F,3,13","A","F",3,13
11,"Circle",6,2.150735294,1.930147059,5,103,"A,M,11,14","A","M",11,14
11,"Circle",6,2.643382353,1.917279412,5,111,"A,F,4,15","A","F",4,15
11,"Circle",8,4.11258473,0.5598211,1,18,"A,M,1,1","A","M",1,1
11,"Circle",8,3.90079377,0.884938802,2,31,"A,M,2,2","A","M",2,2
11,"Circle",8,4.105153469,0.92209511,2,32,"A,M,3,3","A","M",3,3
11,"Circle",8,4.058708083,1.288084752,3,42,"A,M,4,4","A","M",4,4
11,"Circle",8,3.553382283,1.589050853,4,55,"A,M,5,5","A","M",5,5
11,"Circle",8,3.670424656,1.57418833,4,56,"A,M,6,6","A","M",6,6
11,"Circle",8,3.363885108,1.934604525,5,60,"A,F,1,7","A","F",1,7
11,"Circle",8,3.698291887,2.020064035,5,62,"A,F,2,8","A","F",2,8
11,"Circle",8,3.278425598,2.328461398,6,79,"A,F,3,9","A","F",3,9
11,"Circle",8,3.075923715,2.179836163,6,81,"A,F,4,10","A","F",4,10
11,"Circle",8,3.393610155,2.768763657,7,83,"A,F,5,11","A","F",5,11
11,"Circle",8,3.928661002,2.581124298,7,87,"A,F,6,12","A","F",6,12
11,"Circle",8,2.743993404,2.230615832,6,98,"A,M,7,13","A","M",7,13
11,"Circle",8,4.199902056,1.596482115,4,140,"A,F,7,14","A","F",7,14
11,"Circle",8,3.976964203,1.57418833,4,142,"A,M,8,15","A","M",8,15
11,"Circle",8,4.888532931,1.056476475,2,145,"A,F,8,16","A","F",8,16
11,"Circle",9,3.227941176,0.558823529,1,18,"A,M,1,1","A","M",1,1
11,"Circle",9,3.202205882,0.863970588,2,20,"A,M,2,2","A","M",2,2
11,"Circle",9,2.860294118,0.886029412,2,29,"A,M,3,3","A","M",3,3
11,"Circle",9,3.742647059,0.78125,2,34,"A,M,4,4","A","M",4,4
11,"Circle",9,4.180147059,1.102941176,2,41,"A,M,5,5","A","M",5,5
11,"Circle",9,4.340073529,1.152573529,3,42,"A,M,6,6","A","M",6,6
11,"Circle",9,3.555147059,3.215685662,8,67,"A,F,1,7","A","F",1,7
11,"Circle",9,3.472426471,1.259191176,3,93,"A,M,7,8","A","M",7,8
11,"Circle",9,3.163602941,1.555147059,4,100,"A,F,2,9","A","F",2,9
11,"Circle",9,3.435661765,1.628676471,4,109,"A,M,8,10","A","M",8,10
11,"Circle",9,3.455882353,1.805147059,5,111,"A,M,9,11","A","M",9,11
11,"Circle",9,3.909926471,1.586397059,4,113,"A,M,10,12","A","M",10,12
11,"Circle",9,3.220588235,2.108455882,5,114,"A,F,3,13","A","F",3,13
11,"Circle",9,3.473038603,2.719976103,7,133,"A,M,11,14","A","M",11,14
11,"Circle",9,3.900123162,2.398897059,6,145,"A,F,4,15","A","F",4,15
11,"Circle",9,3.972426471,2.085170956,5,148,"A,F,5,16","A","F",5,16
11,"Circle",10,3.475972687,0.854595102,2,15,"A,M,1,1","A","M",1,1
11,"Circle",10,3.31991619,1.025514123,2,18,"A,M,2,2","A","M",2,2
11,"Circle",10,5.014243871,1.05523917,2,42,"A,F,1,3","A","F",1,3
11,"Circle",10,3.710676085,2.597844637,7,101,"A,F,2,4","A","F",2,4
11,"Circle",10,3.675998102,2.112336155,5,106,"A,F,3,5","A","F",3,5
11,"Circle",10,3.81471375,1.768021646,4,109,"A,F,4,6","A","F",4,6
11,"Circle",10,4.062423713,1.82747174,5,111,"A,F,5,7","A","F",5,7
11,"Circle",10,3.519941605,1.356823923,3,116,"A,F,6,8","A","F",6,8
11,"Circle",10,3.111840861,1.300470808,3,125,"A,M,3,9","A","M",3,9
11,"Circle",10,3.004087566,1.421228811,3,128,"A,M,4,10","A","M",4,10
11,"Circle",10,2.465321088,0.871315441,2,135,"A,M,5,11","A","M",5,11
11,"Circle",10,2.463463273,1.737057436,4,139,"A,F,7,12","A","F",7,12
11,"Circle",10,2.587936907,2.145776833,6,143,"A,M,6,13","A","M",6,13
11,"Circle",10,3.04310169,1.900545195,5,147,"A,F,8,14","A","F",8,14
11,"Circle",10,2.641813555,2.591652538,7,156,"A,F,9,15","A","F",9,15
11,"Circle",11,3.049213918,0.838856775,2,9,"A,M,1,1","A","M",1,1
11,"Circle",11,2.823392857,0.973858616,2,11,"A,M,2,2","A","M",2,2
11,"Circle",11,4.058050442,3.18728461,8,45,"A,F,1,3","A","F",1,3
11,"Circle",11,2.372361929,1.931148748,5,79,"A,F,2,4","A","F",2,4
11,"Circle",11,2.887210972,2.391997423,6,91,"A,F,3,5","A","F",3,5
11,"Circle",11,3.636474595,1.456798601,3,118,"A,M,3,6","A","M",3,6
11,"Circle",11,4.181393594,1.062836892,2,126,"A,M,4,7","A","M",4,7
11,"Circle",11,4.053755523,1.319342784,3,128,"A,M,5,8","A","M",5,8
11,"Circle",11,3.588610088,2.052037923,5,137,"A,F,4,9","A","F",4,9
11,"Circle",11,3.64015648,2.700049705,7,142,"A,F,5,10","A","F",5,10
11,"Circle",11,4.328668999,2.90746134,8,149,"A,F,6,11","A","F",6,11
11,"Circle",11,3.674521355,2.932008468,8,151,"A,F,7,12","A","F",7,12
11,"Circle",11,4.420103093,1.444526878,3,171,"A,F,8,13","A","F",8,13
11,"Circle",11,4.876656848,1.119293078,2,173,"A,?,?,14","A","?",NA,14
11,"Circle",12,3.020597212,0.676337604,1,6,"A,M,1,1","A","M",1,1
11,"Circle",12,3.291885833,0.706480784,1,16,"A,M,2,2","A","M",2,2
11,"Circle",12,3.334589299,1.331951771,3,33,"A,M,3,3","A","M",3,3
11,"Circle",12,3.882191032,1.068198945,2,36,"A,M,4,4","A","M",4,4
11,"Circle",12,2.621200075,2.630619819,7,67,"A,F,1,5","A","F",1,5
11,"Circle",12,2.485555765,2.731098342,7,69,"A,F,2,6","A","F",2,6
11,"Circle",12,3.482793896,2.640668802,7,80,"A,F,3,7","A","F",3,7
11,"Circle",12,3.397386963,3.180732856,8,84,"A,F,4,8","A","F",4,8
11,"Circle",12,3.824415976,1.645943858,4,108,"A,F,5,9","A","F",5,9
11,"Circle",12,4.610022607,0.827053504,2,136,"A,F,6,10","A","F",6,10
11,"Circle",12,4.446119066,1.094574228,2,157,"A,F,7,11","A","F",7,11
11,"Circle",13,4.392254601,1.848159509,5,29,"A,F,1,1","A","F",1,1
11,"Circle",13,4.844708589,2.45398773,6,36,"A,F,2,2","A","F",2,2
11,"Circle",13,3.114135353,1.119631902,2,47,"A,F,3,3","A","F",3,3
11,"Circle",13,3.05278566,1.602760736,4,48,"A,F,4,4","A","F",4,4
11,"Circle",13,2.181110046,1.789365414,4,60,"A,F,5,5","A","F",5,5
11,"Circle",13,2.843174847,0.991819402,2,76,"A,M,1,6","A","M",1,6
11,"Circle",13,3.666282592,0.743865031,1,82,"A,M,2,7","A","M",2,7
11,"Circle",13,4.502172163,1.411042945,3,100,"A,F,6,8","A","F",6,8
11,"Circle",13,4.351355445,0.92791411,2,113,"A,M,3,9","A","M",3,9
11,"Circle",13,2.554319402,2.45398773,6,125,"A,F,7,10","A","F",7,10
11,"Circle",13,2.358128834,0.814162193,2,183,"A,?,?,?","A","?",NA,NA
11,"Circle",13,4.047800997,1.70117523,4,186,"A,F,8,11","A","F",8,11
11,"Tube",12,6.407945953,3.569987209,7,74,"A,M,1,1","A","M",1,1
11,"Tube",12,4.478563616,1.98297566,8,88,"A,M,2,2","A","M",2,2
11,"Tube",13,6.06314519,3.72825766,6,71,"A,M,1,1","A","M",1,1
11,"Tube",13,6.537055516,3.294681334,7,75,"A,M,2,2","A","M",2,2
11,"Tube",13,5.884168026,1.751954027,8,83,"A,M,3,3","A","M",3,3
11,"Tube",13,5.125408983,1.740610444,8,87,"A,M,4,4","A","M",4,4
12,"Tube",3,3.700638337,1.371105592,1,15,"A,M,1,1","A","M",1,1
12,"Tube",3,2.271891096,1.547706034,2,28,"A,M,2,2","A","M",2,2
12,"Tube",3,2.132082414,1.676477189,2,30,"A,M,3,3","A","M",3,3
12,"Tube",3,1.440397351,2.857492642,3,41,"A,F,1,4","A","F",1,4
12,"Tube",3,1.609639441,2.872209345,3,42,"A,M,4,5","A","M",4,5
12,"Tube",3,2.514716703,3.405689845,4,49,"A,M,5,6","A","M",5,6
12,"Tube",3,3.062301325,3.357247976,5,54,"A,F,2,7","A","F",2,7
12,"Tube",3,3.460264901,3.379935614,5,57,"A,M,6,8","A","M",6,8
12,"Tube",3,3.302060338,3.162864238,5,58,"A,M,7,9","A","M",7,9
12,"Tube",3,3.519131714,3.218051876,5,59,"A,M,8,10","A","M",8,10
12,"Tube",3,3.651582046,3.427764901,5,60,"A,M,9,11","A","M",9,11
12,"Tube",3,3.732523915,3.44616078,5,61,"A,M,10,12","A","M",10,12
12,"Tube",3,4.245768948,3.210080942,5,63,"A,M,11,13","A","M",11,13
12,"Tube",3,4.078979029,3.462717071,5,66,"A,M,12,14","A","M",12,14
12,"Tube",3,4.623497057,3.251777042,6,69,"A,M,13,15","A","M",13,15
12,"Tube",3,4.711797277,3.364606328,6,70,"A,F,3,16","A","F",3,16
12,"Tube",3,4.802551508,3.433283664,6,71,"A,M,14,17","A","M",14,17
12,"Tube",3,5.887293966,3.137110007,6,79,"A,M,15,18","A","M",15,18
12,"Tube",3,5.529188742,3.419179544,6,83,"A,M,16,19","A","M",16,19
12,"Tube",3,6.33124908,2.330143488,7,88,"A,M,17,20","A","M",17,20
12,"Tube",3,6.046725533,1.721854305,7,91,"A,M,18,21","A","M",18,21
12,"Tube",3,4.514348786,1.680156365,8,96,"A,M,19,22","A","M",19,22
12,"Tube",3,4.470198675,1.794210817,8,98,"A,F,4,23","A","F",4,23
12,"Tube",5,3.682142594,0.776836772,1,11,"A,M,1,1","A","M",1,1
12,"Tube",5,3.662490789,1.378653279,1,17,"A,M,2,2","A","M",2,2
12,"Tube",5,3.318594326,1.747113117,1,22,"A,F,1,3","A","F",1,3
12,"Tube",5,2.485261606,1.674649963,2,27,"A,M,3,4","A","M",3,4
12,"Tube",5,2.278924097,1.549373618,2,29,"A,M,4,5","A","M",4,5
12,"Tube",5,2.094694178,1.748341931,2,30,"A,M,5,6","A","M",5,6
12,"Tube",5,2.005650332,1.556129329,2,32,"A,M,6,7","A","M",6,7
12,"Tube",5,1.642102063,1.887743183,3,37,"A,M,7,8","A","M",7,8
12,"Tube",5,1.433308769,1.946696758,3,38,"A,F,2,9","A","F",2,9
12,"Tube",5,1.421026161,2.516580693,3,39,"A,F,3,10","A","F",3,10
12,"Tube",5,1.548760133,2.256203021,3,42,"A,F,4,11","A","F",4,11
12,"Tube",5,1.531564112,2.663964628,3,46,"A,M,8,12","A","M",8,12
12,"Tube",5,1.656840457,3.160156595,4,49,"A,M,9,13","A","M",9,13
12,"Tube",5,1.62736367,3.280521371,4,50,"A,M,10,14","A","M",10,14
12,"Tube",5,1.696144068,3.440186072,4,51,"A,M,11,15","A","M",11,15
12,"Tube",5,1.784574429,3.133137436,4,54,"A,M,12,16","A","M",12,16
12,"Tube",5,2.6958972,3.422991894,4,59,"A,F,5,16","A","F",5,16
12,"Tube",5,3.266396463,3.253500368,5,67,"A,M,13,17","A","M",13,17
12,"Tube",5,4.003316139,3.131908622,5,71,"A,M,14,18","A","M",14,18
12,"Tube",5,4.20412675,3.406411201,5,73,"A,F,5,19","A","F",5,19
12,"Tube",5,4.745762712,3.246131172,6,75,"A,M,15,20","A","M",15,20
12,"Tube",5,4.913411938,3.161385409,6,76,"A,M,16,21","A","M",16,21
12,"Tube",5,5.138785925,3.187177598,6,81,"A,M,17,22","A","M",17,22
12,"Tube",5,5.447678703,3.225865881,6,83,"A,F,6,23","A","F",6,23
12,"Tube",5,6.162490789,3.026897568,6,85,"A,M,18,24","A","M",18,24
12,"Tube",5,6.011422255,2.827929256,7,86,"A,M,19,25","A","M",19,25
12,"Tube",5,6.188282977,2.072586588,7,89,"A,M,20,26","A","M",20,26
12,"Tube",5,6.29513633,1.5899042,7,92,"A,M,20,26","A","M",20,26
12,"Tube",5,6.092483419,1.578850405,7,93,"A,M,21,27","A","M",21,27
12,"Tube",5,5.788504053,1.717022845,7,95,"A,F,7,28","A","F",7,28
12,"Tube",5,5.683492999,1.62736367,7,100,"A,M,22,28","A","M",22,28
12,"Tube",5,4.568288504,1.60525608,8,101,"A,M,23,29","A","M",23,29
12,"Tube",7,3.623323398,0.698584203,1,11,"A,M,1,1","A","M",1,1
12,"Tube",7,3.129657228,1.732488823,2,22,"A,M,2,2","A","M",2,2
12,"Tube",7,2.431073025,1.467958271,2,28,"A,M,3,3","A","M",3,3
12,"Tube",7,2.468330849,1.602086438,2,29,"A,M,4,4","A","M",4,4
12,"Tube",7,2.274590164,1.795827124,2,31,"A,M,5,5","A","M",5,5
12,"Tube",7,1.69709389,1.531296572,3,39,"A,M,6,6","A","M",6,6
12,"Tube",7,1.702682563,1.676602086,3,40,"A,M,7,7","A","M",7,7
12,"Tube",7,1.779061103,2.492548435,3,46,"A,M,8,8","A","M",8,8
12,"Tube",7,1.467958271,3.026266766,4,52,"A,M,9,9","A","M",9,9
12,"Tube",7,1.663561848,3.177160954,4,53,"A,M,10,10","A","M",10,10
12,"Tube",7,1.757637854,3.237704918,4,54,"A,M,11,11","A","M",11,11
12,"Tube",7,1.576005961,3.393256334,4,56,"A,M,12,12","A","M",12,12
12,"Tube",7,2.755836438,3.392945231,4,62,"A,M,13,13","A","M",13,13
12,"Tube",7,3.845007452,3.446348733,5,68,"A,M,14,14","A","M",14,14
12,"Tube",7,4.04247392,3.103576751,5,70,"A,F,1,15","A","F",1,15
12,"Tube",7,3.85494225,3.269994411,5,71,"A,M,15,16","A","M",15,16
12,"Tube",7,4.294584575,3.227770119,5,72,"A,M,16,17","A","M",16,17
12,"Tube",7,4.226279806,3.410333458,5,73,"A,F,2,18","A","F",2,18
12,"Tube",7,4.664679583,3.461251863,6,75,"A,M,17,19","A","M",17,19
12,"Tube",7,4.476527571,3.30942623,5,76,"A,M,18,20","A","M",18,20
12,"Tube",7,4.458830104,3.188338301,5,77,"A,M,19,21","A","M",19,21
12,"Tube",7,4.680514158,3.11661699,6,78,"A,M,20,22","A","M",20,22
12,"Tube",7,4.603204173,3.233979136,6,79,"A,M,21,23","A","M",21,23
12,"Tube",7,4.743852459,3.36438152,6,80,"A,F,3,24","A","F",3,24
12,"Tube",7,5.137853949,3.19485842,6,81,"A,M,22,25","A","M",22,25
12,"Tube",7,5.320417288,3.316877794,6,86,"A,F,4,26","A","F",4,26
12,"Tube",7,5.448956781,3.376490313,6,87,"A,M,23,27","A","M",23,27
12,"Tube",7,5.607302534,3.414679583,6,88,"A,M,24,28","A","M",24,28
12,"Tube",7,5.763785395,3.245776826,6,90,"A,M,25,29","A","M",25,29
12,"Tube",7,6.223919523,2.786264903,7,93,"A,F,5,30","A","F",5,30
12,"Tube",7,6.127980626,2.378912072,7,95,"A,M,26,31","A","M",26,31
12,"Tube",7,5.650149031,1.421385991,8,100,"A,F,6,32","A","F",6,32
12,"Tube",7,5.555761923,1.618852459,8,101,"A,M,27,33","A","M",27,33
12,"Tube",7,5.273845007,1.477272727,8,104,"A,F,7,34","A","F",7,34
12,"Tube",8,3.687702855,1.510768219,1,12,"A,M,1,1","A","M",1,1
12,"Tube",8,2.833709617,1.508264463,2,20,"A,M,2,2","A","M",2,2
12,"Tube",8,2.638367769,1.703606311,2,23,"A,M,3,3","A","M",3,3
12,"Tube",8,2.426746807,1.527047333,2,25,"A,F,1,4","A","F",1,4
12,"Tube",8,2.114951165,1.671675432,2,26,"A,M,4,5","A","M",4,5
12,"Tube",8,1.987227648,1.607813674,2,31,"A,M,5,6","A","M",5,6
12,"Tube",8,1.631605935,1.681692337,3,37,"A,M,6,7","A","M",6,7
12,"Tube",8,1.606560856,1.862007889,3,38,"A,M,7,8","A","M",7,8
12,"Tube",8,1.476333584,1.937139369,3,39,"A,M,8,9","A","M",8,9
12,"Tube",8,1.408715252,1.714250563,3,40,"A,M,9,10","A","M",9,10
12,"Tube",8,1.606560856,2.645880917,3,44,"A,M,10,11","A","M",10,11
12,"Tube",8,1.646632231,2.796143877,3,45,"A,M,11,12","A","M",11,12
12,"Tube",8,1.704231781,2.936388054,3,56,"A,?,?,13","A","?",NA,13
12,"Tube",8,3.219383922,3.089782119,5,59,"A,M,12,14","A","M",12,14
12,"Tube",8,3.50864012,3.258827949,5,60,"A,M,13,15","A","M",13,15
12,"Tube",8,3.726521412,3.146130729,5,61,"A,M,14,16","A","M",14,16
12,"Tube",8,4.228024042,3.166791886,5,63,"A,M,15,17","A","M",15,17
12,"Tube",8,4.325694966,3.18933133,5,64,"A,M,16,18","A","M",16,18
12,"Tube",8,4.145379414,3.155522164,5,65,"A,M,16,19","A","M",16,19
12,"Tube",8,4.483471074,3.266341097,5,66,"A,M,16,20","A","M",16,20
12,"Tube",8,4.622464313,3.347107438,6,67,"A,M,16,21","A","M",16,21
12,"Tube",8,4.911720511,3.178061608,6,72,"A,F,2,22","A","F",2,22
12,"Tube",8,6.157024793,3.260706236,6,82,"A,M,20,23","A","M",20,23
12,"Tube",8,6.072501878,2.806160781,7,83,"A,F,3,24","A","F",3,24
12,"Tube",8,6.339218633,2.723516153,7,86,"A,F,4,25","A","F",4,25
12,"Tube",8,6.239669421,2.511269722,7,87,"A,M,21,26","A","M",21,26
12,"Tube",8,6.228399699,2.227648385,7,91,"A,?,?,27","A","?",NA,27
12,"Tube",8,6.164537941,1.863260706,7,92,"A,M,22,28","A","M",22,28
12,"Tube",8,6.059353869,1.897069872,7,93,"A,M,23,29","A","M",23,29
12,"Tube",8,5.929752066,1.769346356,7,94,"A,M,24,30","A","M",24,30
12,"Tube",8,6.006761833,1.681066867,7,95,"A,M,25,31","A","M",25,31
12,"Tube",8,6.068745304,1.669797145,7,96,"A,M,26,32","A","M",26,32
