"Colony","Nest","Day","ScaledX","ScaledY","Bin","CoordID","ColorID","Head","Sex","SexNumber","TotalNumber"
12,"Tube",8,6.188955672,1.718632607,7,97,"A,M,27,33","A","M",27,33
12,"Tube",8,6.337340346,1.536438768,7,99,"A,M,28,34","A","M",28,34
12,"Tube",8,5.546581518,1.474455297,8,102,"A,F,5,35","A","F",5,35
12,"Tube",8,4.83095417,1.489481593,8,103,"A,M,29,35","A","M",29,35
12,"Tube",8,4.370773854,1.645379414,8,106,"A,M,30,36","A","M",30,36
12,"Tube",9,3.333333333,1.695906433,1,19,"A,M,1,1","A","M",1,1
12,"Tube",9,3.14875731,1.763523392,2,22,"A,M,2,2","A","M",2,2
12,"Tube",9,2.775950292,1.449195906,2,25,"A,M,3,3","A","M",3,3
12,"Tube",9,2.543859649,1.631335892,2,28,"A,M,4,4","A","M",4,4
12,"Tube",9,2.135721857,1.705652412,2,30,"A,M,5,5","A","M",5,5
12,"Tube",9,2.009014985,1.502192982,2,32,"A,M,5,5","A","M",5,5
12,"Tube",9,1.614278143,1.660575658,3,36,"A,M,6,6","A","M",6,6
12,"Tube",9,1.775096857,1.689815424,3,37,"A,M,7,7","A","M",7,7
12,"Tube",9,1.49122807,1.987085161,3,39,"A,M,8,8","A","M",8,8
12,"Tube",9,1.695906433,2.411061769,3,41,"A,M,9,9","A","M",9,9
12,"Tube",9,1.733675073,2.670564693,3,45,"A,M,10,10","A","M",10,10
12,"Tube",9,3.076876827,3.15911367,5,58,"A,F,1,11","A","F",1,11
12,"Tube",9,3.149976243,3.402777778,5,59,"A,F,2,12","A","F",2,12
12,"Tube",9,4.449318348,3.435672515,5,66,"A,M,11,13","A","M",11,13
12,"Tube",9,4.356725146,3.205409357,5,67,"A,M,12,14","A","M",12,14
12,"Tube",9,5.404482822,3.333333333,6,73,"A,F,3,15","A","F",3,15
12,"Tube",9,5.910696272,3.206017909,6,78,"A,M,13,16","A","M",13,16
12,"Tube",9,6.013035453,3.098806652,6,79,"A,M,14,17","A","M",14,17
12,"Tube",9,6.065423977,2.72721674,7,84,"A,M,15,18","A","M",15,18
12,"Tube",9,5.958210892,2.057139985,7,86,"A,F,4,19","A","F",4,19
12,"Tube",9,6.215277778,1.923123173,7,87,"A,M,15,20","A","M",15,20
12,"Tube",9,6.077607822,1.627070541,7,88,"A,M,16,21","A","M",16,21
12,"Tube",9,5.970394737,1.628289474,7,90,"A,M,17,22","A","M",17,22
12,"Tube",9,5.810794956,1.508894371,7,91,"A,M,18,23","A","M",18,23
12,"Tube",9,5.907041301,1.507675439,7,92,"A,M,19,24","A","M",19,24
12,"Tube",9,5.280824196,1.650219298,8,96,"A,M,20,25","A","M",20,25
12,"Tube",9,5.107821637,1.630725512,8,97,"A,M,21,26","A","M",21,26
12,"Tube",9,5.081017909,1.736719664,8,98,"A,M,22,27","A","M",22,27
12,"Tube",9,5.145590278,1.46747076,8,100,"A,M,23,28","A","M",23,28
12,"Tube",9,4.574195906,1.617324561,8,101,"A,M,24,29","A","M",24,29
12,"Tube",9,4.464546784,1.67093019,8,103,"A,M,25,30","A","M",25,30
12,"Tube",10,3.653774637,0.974339903,1,7,"A,M,1,1","A","M",1,1
12,"Tube",10,2.674475642,1.746621421,2,13,"A,M,2,2","A","M",2,2
12,"Tube",10,2.756290443,1.5681164,2,15,"A,M,3,3","A","M",3,3
12,"Tube",10,2.637287096,1.47886389,2,16,"A,M,4,4","A","M",4,4
12,"Tube",10,2.386885459,1.671625139,2,21,"A,M,5,5","A","M",5,5
12,"Tube",10,2.317465601,1.524111194,2,22,"A,M,6,6","A","M",6,6
12,"Tube",10,1.962936036,1.520392339,2,25,"A,M,7,7","A","M",7,7
12,"Tube",10,1.646833395,1.59600781,3,27,"A,M,8,8","A","M",8,8
12,"Tube",10,1.504276683,1.956117516,3,31,"A,M,9,9","A","M",9,9
12,"Tube",10,1.729267386,2.114168836,3,33,"A,M,10,10","A","M",10,10
12,"Tube",10,1.413164745,2.984380811,4,39,"A,M,11,11","A","M",11,11
12,"Tube",10,1.57493492,2.861658609,3,40,"A,M,12,12","A","M",12,12
12,"Tube",10,1.736705095,2.876534028,3,41,"A,F,1,13","A","F",1,13
12,"Tube",10,2.639146523,3.160407215,4,54,"A,M,13,14","A","M",13,14
12,"Tube",10,2.820132019,3.237262923,4,56,"A,M,14,15","A","M",14,15
12,"Tube",10,2.941613983,3.373620305,4,57,"A,F,2,16","A","F",2,16
12,"Tube",10,3.068055039,3.326515433,5,58,"A,M,15,17","A","M",15,17
12,"Tube",10,3.231684641,3.23912235,5,59,"A,M,16,18","A","M",16,18
12,"Tube",10,3.393454816,3.213090368,5,60,"A,M,17,19","A","M",17,19
12,"Tube",10,3.774637412,3.402751952,5,63,"A,M,18,20","A","M",18,20
12,"Tube",10,4.303333953,3.206271848,5,67,"A,M,19,21","A","M",19,21
12,"Tube",10,3.901697657,3.407089996,5,68,"A,M,20,22","A","M",20,22
12,"Tube",10,4.660343994,3.362463741,6,71,"A,F,3,23","A","F",3,23
12,"Tube",10,4.849386389,3.188917813,6,81,"A,M,21,24","A","M",21,24
12,"Tube",10,6.105740052,2.458782075,7,88,"A,M,22,25","A","M",22,25
12,"Tube",10,6.161522871,2.213337672,7,90,"A,M,23,26","A","M",23,26
12,"Tube",10,6.05243585,2.13896058,7,91,"A,M,24,27","A","M",24,27
12,"Tube",10,5.840461138,1.775753068,7,94,"A,M,25,28","A","M",25,28
12,"Tube",10,5.973099665,1.56129974,7,95,"A,M,26,29","A","M",26,29
12,"Tube",10,5.742530681,1.453452956,7,98,"A,M,27,30","A","M",27,30
12,"Tube",11,3.021776813,1.613797205,2,11,"A,M,1,1","A","M",1,1
12,"Tube",11,2.697003399,1.590507931,2,17,"A,M,2,2","A","M",2,2
12,"Tube",11,2.455311556,1.679884819,2,19,"A,M,3,3","A","M",3,3
12,"Tube",11,2.076410498,1.518126888,2,21,"A,M,4,4","A","M",4,4
12,"Tube",11,2.043680136,1.385951662,2,22,"A,M,5,5","A","M",5,5
12,"Tube",11,1.694990559,1.560927115,3,23,"A,M,6,6","A","M",6,6
12,"Tube",11,1.547709592,2.561682402,3,29,"A,M,7,7","A","M",7,7
12,"Tube",11,1.990810045,3.184794184,4,36,"A,M,8,8","A","M",8,8
12,"Tube",11,1.672331949,3.3081571,4,37,"A,M,9,9","A","M",9,9
12,"Tube",11,2.609516616,3.160247356,4,45,"A,M,10,10","A","M",10,10
12,"Tube",11,2.900302115,3.347809668,4,48,"A,M,11,11","A","M",11,11
12,"Tube",11,4.177996601,3.136329305,5,56,"A,M,12,12","A","M",12,12
12,"Tube",11,4.27366503,3.335220921,5,58,"A,M,13,13","A","M",13,13
12,"Tube",11,4.45367636,3.131293429,5,61,"A,M,14,14","A","M",14,14
12,"Tube",11,4.361782477,3.150175604,5,62,"A,M,15,15","A","M",15,15
12,"Tube",11,5.850641994,3.13255287,6,75,"A,M,16,16","A","M",16,16
12,"Tube",11,6.093277946,3.183534743,6,76,"A,M,17,17","A","M",17,17
12,"Tube",11,6.102719033,2.641616314,7,78,"A,M,18,18","A","M",18,18
12,"Tube",11,5.770392749,2.284743202,7,80,"A,M,19,19","A","M",19,19
12,"Tube",11,5.777001511,1.53228852,7,85,"A,F,1,20","A","F",1,20
12,"Tube",11,5.553247734,1.435045317,8,90,"A,F,2,21","A","F",2,21
12,"Tube",11,5.302114804,1.6918429,8,91,"A,M,20,22","A","M",20,22
12,"Tube",11,5.052870091,1.567220544,8,92,"A,M,21,23","A","M",21,23
12,"Tube",11,4.599697885,1.497356495,8,96,"A,M,22,24","A","M",22,24
12,"Tube",11,4.662009063,1.66163142,8,97,"A,M,23,25","A","M",23,25
12,"Tube",12,3.600151745,1.060318665,1,10,"A,M,1,1","A","M",1,1
12,"Tube",12,3.73292868,1.445371775,1,15,"A,M,2,2","A","M",2,2
12,"Tube",12,2.908763278,1.448216995,2,20,"A,M,3,3","A","M",3,3
12,"Tube",12,2.770295903,1.510811836,2,21,"A,M,4,4","A","M",4,4
12,"Tube",12,2.341616085,1.597116844,2,26,"A,M,5,5","A","M",5,5
12,"Tube",12,2.276176024,1.725151745,2,27,"A,M,6,6","A","M",6,6
12,"Tube",12,1.727996965,1.690060698,3,31,"A,M,7,7","A","M",7,7
12,"Tube",12,1.460546282,2.099772382,3,34,"A,M,8,8","A","M",8,8
12,"Tube",12,1.663505311,3.019726859,4,42,"A,M,9,9","A","M",9,9
12,"Tube",12,1.789643399,3.340288316,4,44,"A,M,10,10","A","M",10,10
12,"Tube",12,1.919575114,3.216047041,4,45,"A,M,11,11","A","M",11,11
12,"Tube",12,1.783952959,3.106980273,4,46,"A,M,12,12","A","M",12,12
12,"Tube",12,2.336874052,3.247344461,4,49,"A,M,13,13","A","M",13,13
12,"Tube",12,2.368171472,3.386760243,4,50,"A,M,14,14","A","M",14,14
12,"Tube",12,2.763657056,3.383915023,4,52,"A,M,15,15","A","M",15,15
12,"Tube",12,3.885622155,3.292867982,5,59,"A,M,16,16","A","M",16,16
12,"Tube",12,4.146433991,3.070940819,5,63,"A,M,17,17","A","M",17,17
12,"Tube",12,5.188732929,3.266312595,6,68,"A,M,17,17","A","M",17,17
12,"Tube",12,5.548179059,3.353566009,6,74,"A,M,18,18","A","M",18,18
12,"Tube",12,5.96452959,3.158194234,6,80,"A,M,19,19","A","M",19,19
12,"Tube",12,6.020485584,2.956183612,6,83,"A,M,20,20","A","M",20,20
12,"Tube",12,6.195940819,2.009673748,7,89,"A,F,1,21","A","F",1,21
12,"Tube",12,5.483687405,1.559180577,8,93,"A,M,21,22","A","M",21,22
12,"Tube",12,5.032245827,1.488050076,8,95,"A,M,22,23","A","M",22,23
12,"Tube",12,4.36646434,1.759294385,8,101,"A,M,23,24","A","M",23,24
12,"Tube",13,3.557987711,1.340245776,1,14,"A,M,1,1","A","M",1,1
12,"Tube",13,3.387096774,1.355606759,1,15,"A,M,2,2","A","M",2,2
12,"Tube",13,3.429339478,1.576420891,1,16,"A,M,3,3","A","M",3,3
12,"Tube",13,3.579109063,1.651305684,1,17,"A,M,4,4","A","M",4,4
12,"Tube",13,3.137480799,1.647465438,2,19,"A,M,5,5","A","M",5,5
12,"Tube",13,1.98156682,1.572580645,2,26,"A,M,6,6","A","M",6,6
12,"Tube",13,1.816436252,1.480414747,3,31,"A,M,7,7","A","M",7,7
12,"Tube",13,1.572580645,1.927803379,3,35,"A,M,8,8","A","M",8,8
12,"Tube",13,1.68202765,1.987327189,3,36,"A,M,9,9","A","M",9,9
12,"Tube",13,1.587941628,2.052611367,3,37,"A,M,10,10","A","M",10,10
12,"Tube",13,1.499615975,2.15437788,3,39,"A,M,11,11","A","M",11,11
12,"Tube",13,1.538018433,2.302227343,3,40,"A,M,12,12","A","M",12,12
12,"Tube",13,1.386328725,2.329109063,3,41,"A,M,13,13","A","M",13,13
12,"Tube",13,1.505376344,2.724654378,3,43,"A,M,14,14","A","M",14,14
12,"Tube",13,2.046850998,3.076036866,4,52,"A,M,15,15","A","M",15,15
12,"Tube",13,4.212110215,3.24500768,5,63,"A,M,16,16","A","M",16,16
12,"Tube",13,4.331157834,3.325652842,5,64,"A,M,17,17","A","M",17,17
12,"Tube",13,5.584356759,3.200844854,6,73,"A,M,18,18","A","M",18,18
12,"Tube",13,5.699564132,3.144521889,6,75,"A,M,19,19","A","M",19,19
12,"Tube",13,5.865336022,1.865720046,7,86,"A,M,20,20","A","M",20,20
12,"Tube",13,5.569637097,1.787634409,8,92,"A,M,21,21","A","M",21,21
12,"Tube",13,5.536353687,1.571941244,8,93,"A,M,22,22","A","M",22,22
12,"Tube",13,4.737582565,1.596261521,8,98,"A,F,1,23","A","F",1,23
12,"Tube",13,4.873271889,1.557859063,8,99,"A,M,23,24","A","M",23,24
12,"Tube",13,4.453404378,1.545059524,8,100,"A,M,24,25","A","M",24,25
12,"Tube",13,4.745263057,1.451612903,8,101,"A,M,25,26","A","M",25,26
12,"Tube",14,3.514020537,1.096958926,1,18,"A,M,1,1","A","M",1,1
12,"Tube",14,3.500197472,1.208530806,1,21,"A,M,2,2","A","M",2,2
12,"Tube",14,3.635466035,1.30035545,1,22,"A,M,3,3","A","M",3,3
12,"Tube",14,3.64468207,1.493548578,1,25,"A,M,4,4","A","M",4,4
12,"Tube",14,3.638757899,1.702869273,1,28,"A,M,5,5","A","M",5,5
12,"Tube",14,3.763165482,1.355977488,1,32,"A,M,6,6","A","M",6,6
12,"Tube",14,3.334650474,1.587020142,1,33,"A,M,7,7","A","M",7,7
12,"Tube",14,3.151658768,1.652843602,2,34,"A,M,8,8","A","M",8,8
12,"Tube",14,2.929172591,1.580436414,2,37,"A,M,9,9","A","M",9,9
12,"Tube",14,2.698789494,1.66864139,2,38,"A,M,10,10","A","M",10,10
12,"Tube",14,2.173183254,1.480055292,2,43,"A,M,11,11","A","M",11,11
12,"Tube",14,1.984597156,1.638033175,2,44,"A,M,12,12","A","M",12,12
12,"Tube",14,1.801935229,1.484004739,3,45,"A,M,13,13","A","M",13,13
12,"Tube",14,1.749605055,1.714060032,3,48,"A,M,14,14","A","M",14,14
12,"Tube",14,1.69628752,1.956951027,3,49,"A,F,1,15","A","F",1,15
12,"Tube",14,1.547195893,1.928317536,3,50,"A,M,15,16","A","M",15,16
12,"Tube",14,1.636058452,3.178317536,4,55,"A,M,16,17","A","M",16,17
12,"Tube",14,1.57385466,3.284952607,4,56,"A,M,17,18","A","M",17,18
12,"Tube",14,3.137835703,3.162519747,5,64,"A,M,18,19","A","M",18,19
12,"Tube",14,3.56042654,3.089454976,5,66,"A,M,19,20","A","M",19,20
12,"Tube",14,4.079778831,3.275408768,5,75,"A,?,?,21","A","?",NA,21
12,"Tube",14,5.253751975,3.248420221,6,82,"A,M,20,22","A","M",20,22
12,"Tube",14,5.687861374,3.268825039,6,83,"A,M,21,23","A","M",21,23
12,"Tube",14,5.685886651,3.206951027,6,86,"A,M,22,24","A","M",22,24
12,"Tube",14,5.957083333,2.792916667,7,90,"A,M,23,25","A","M",23,25
12,"Tube",14,6.066350711,2.419036335,7,94,"A,M,24,26","A","M",24,26
12,"Tube",14,5.41271722,1.71307267,8,107,"A,M,25,27","A","M",25,27
12,"Tube",14,4.803185229,1.610716825,8,111,"A,M,26,28","A","M",26,28
13,"Tube",9,5.094304734,1.792714497,6,18,"A,M,1,1","A","M",1,1
13,"Tube",10,4.343283582,0.949626866,8,18,"A,M,1,1","A","M",1,1
13,"Tube",11,4.467840735,0.939892802,8,20,"A,M,1,1","A","M",1,1
13,"Tube",12,4.083343326,0.991047662,8,24,"A,M,1,1","A","M",1,1
13,"Tube",13,4.873076923,1.157692308,7,22,"A,M,1,1","A","M",1,1
13,"Tube",14,4.382022472,1.059390048,8,29,"A,M,1,1","A","M",1,1
14,"Circle",3,3.110658771,0.605107328,1,11,"A,M,1,1","A","M",1,1
14,"Circle",3,3.134715026,1.008512213,2,19,"A,M,2,2","A","M",2,2
14,"Circle",3,3.941524796,1.197261288,2,28,"A,M,3,3","A","M",3,3
14,"Circle",3,3.810140637,1.249074759,2,29,"A,M,4,4","A","M",4,4
14,"Circle",3,3.83234641,1.472982976,3,30,"A,M,5,5","A","M",5,5
14,"Circle",3,2.773871207,1.252775722,2,36,"A,M,6,6","A","M",6,6
14,"Circle",3,4.793362324,1.815321984,4,50,"A,M,7,7","A","M",7,7
14,"Circle",3,4.729213546,1.637675796,3,51,"A,M,8,8","A","M",8,8
14,"Circle",3,4.748950777,1.553787935,3,52,"A,M,9,9","A","M",9,9
14,"Circle",3,4.418948927,1.236737602,2,64,"A,M,10,10","A","M",10,10
14,"Circle",3,4.935233161,0.988156921,2,67,"A,M,11,11","A","M",11,11
14,"Circle",3,4.979644708,1.624722428,3,68,"A,M,12,12","A","M",12,12
14,"Circle",3,5.242413027,1.746854182,4,69,"A,M,13,13","A","M",13,13
14,"Circle",3,5.253515914,1.883789785,4,71,"A,M,14,14","A","M",14,14
14,"Circle",3,4.798297557,2.309400444,5,74,"A,M,15,15","A","M",15,15
14,"Circle",3,3.586848631,2.103380829,5,83,"A,M,16,16","A","M",16,16
14,"Circle",3,3.636195411,2.235381199,5,84,"A,M,17,17","A","M",17,17
14,"Circle",3,3.641130644,2.348876758,5,86,"A,M,18,18","A","M",18,18
14,"Circle",3,3.247594375,2.620281273,6,90,"A,M,19,19","A","M",19,19
14,"Circle",3,3.197631384,2.048482605,5,98,"A,M,20,20","A","M",20,20
14,"Circle",3,2.07253886,2.340242413,5,107,"A,M,21,21","A","M",21,21
14,"Circle",3,2.684431902,1.183073649,2,128,"A,M,22,22","A","M",22,22
14,"Circle",3,3.036639526,2.794226499,7,138,"A,M,23,23","A","M",23,23
14,"Circle",3,2.124352332,2.636935603,6,143,"A,M,24,24","A","M",24,24
14,"Circle",3,3.870590303,3.209350481,8,174,"A,M,25,25","A","M",25,25
14,"Circle",3,4.039600296,2.706637676,6,181,"A,M,26,26","A","M",26,26
14,"Circle",3,4.198741673,2.754750185,6,182,"A,M,27,27","A","M",27,27
14,"Circle",3,4.081545152,2.579570688,6,183,"A,M,28,28","A","M",28,28
14,"Circle",3,4.16173205,2.97742413,7,212,"A,M,29,29","A","M",29,29
14,"Circle",5,4.192739136,0.736372956,1,8,"A,M,1,1","A","M",1,1
14,"Circle",5,4.101074529,0.901369249,2,10,"A,M,2,2","A","M",2,2
14,"Circle",5,3.543753717,0.776705383,1,23,"A,M,3,3","A","M",3,3
14,"Circle",5,4.445733453,0.839037316,2,28,"A,M,4,4","A","M",4,4
14,"Circle",5,4.834391387,0.788315623,1,31,"A,M,5,5","A","M",5,5
14,"Circle",5,4.741503974,1.152530273,2,36,"A,M,6,6","A","M",6,6
14,"Circle",5,3.846857407,1.169640389,2,37,"A,M,7,7","A","M",7,7
14,"Circle",5,3.612196013,1.370081552,3,40,"A,M,8,8","A","M",8,8
14,"Circle",5,4.142629762,1.384747889,3,43,"A,M,9,9","A","M",9,9
14,"Circle",5,3.93974482,1.528965649,3,58,"A,M,10,10","A","M",10,10
14,"Circle",5,4.235515342,1.88829091,4,64,"A,M,11,11","A","M",11,11
14,"Circle",5,4.631506445,2.660106903,6,90,"A,M,12,12","A","M",12,12
14,"Circle",5,3.320092075,2.569665102,6,151,"A,M,13,13","A","M",13,13
14,"Circle",5,3.061597883,2.219506302,5,161,"A,M,14,14","A","M",14,14
14,"Circle",5,2.163895218,2.762160777,6,171,"A,M,15,15","A","M",15,15
14,"Circle",5,2.936323531,1.967734792,4,179,"A,M,16,16","A","M",16,16
14,"Circle",5,3.190538819,1.635296594,3,186,"A,M,17,17","A","M",17,17
14,"Circle",5,2.273892747,1.96528918,4,189,"A,M,18,18","A","M",18,18
14,"Circle",5,2.291004695,1.843070926,4,190,"A,M,19,19","A","M",19,19
14,"Circle",5,2.41811234,1.603520141,3,203,"A,M,20,20","A","M",20,20
14,"Circle",5,2.620384962,1.173306973,2,222,"A,M,21,21","A","M",21,21
14,"Circle",5,3.884746056,2.028843919,4,237,"A,M,22,22","A","M",22,22
14,"Circle",5,3.364091087,1.438523848,3,241,"A,M,23,23","A","M",23,23
14,"Circle",5,3.265093311,1.511855534,3,242,"A,M,24,24","A","M",24,24
14,"Circle",7,3.679829655,0.077429346,1,3,"A,M,1,1","A","M",1,1
14,"Circle",7,3.861788618,0.290360046,1,4,"A,M,2,2","A","M",2,2
14,"Circle",7,3.482384824,0.363917925,1,5,"A,M,3,3","A","M",3,3
14,"Circle",7,3.308168796,0.224545103,1,6,"A,M,4,4","A","M",4,4
14,"Circle",7,3.362369338,0.193573364,1,7,"A,M,5,5","A","M",5,5
14,"Circle",7,4.163763066,0.414247,1,8,"A,M,6,6","A","M",6,6
14,"Circle",7,4.322493225,0.317460317,1,9,"A,M,7,7","A","M",7,7
14,"Circle",7,4.790940767,0.518776616,1,10,"A,M,8,8","A","M",8,8
14,"Circle",7,4.647696477,0.449090205,1,11,"A,M,9,9","A","M",9,9
14,"Circle",7,4.798683701,0.600077429,1,12,"A,M,10,10","A","M",10,10
14,"Circle",7,4.608981804,0.642663569,1,13,"A,M,11,11","A","M",11,11
14,"Circle",7,4.399922571,0.735578784,1,14,"A,M,12,12","A","M",12,12
14,"Circle",7,4.221835075,0.921409214,2,15,"A,M,13,13","A","M",13,13
14,"Circle",7,4.337979094,0.940766551,2,16,"A,M,14,14","A","M",14,14
14,"Circle",7,4.427022842,1.138211382,2,17,"A,M,15,15","A","M",15,15
14,"Circle",7,4.566395664,1.16918312,2,18,"A,M,16,16","A","M",16,16
14,"Circle",7,4.802555168,1.149825784,2,19,"A,M,17,17","A","M",17,17
14,"Circle",7,4.934185056,1.234998064,2,20,"A,M,18,18","A","M",18,18
14,"Circle",7,5.007742935,1.196283391,2,21,"A,M,19,19","A","M",19,19
14,"Circle",7,5.104529617,1.265969803,2,22,"A,M,20,20","A","M",20,20
14,"Circle",7,5.131629888,1.049167635,2,23,"A,M,21,21","A","M",21,21
14,"Circle",7,5.034843206,0.820751065,1,25,"A,M,22,22","A","M",22,22
14,"Circle",7,3.300425861,1.12659698,2,45,"A,M,23,23","A","M",23,23
14,"Circle",8,3.584592283,0.254574383,1,3,"A,M,1,1","A","M",1,1
