"Colony","Nest","Day","ScaledX","ScaledY","Bin","CoordID","ColorID","Head","Sex","SexNumber","TotalNumber"
14,"Circle",8,3.686024264,0.357995227,1,4,"A,M,2,2","A","M",2,2
14,"Circle",8,3.634313842,0.397772474,1,5,"A,M,3,3","A","M",3,3
14,"Circle",8,3.584592283,0.443516309,1,6,"A,M,4,4","A","M",4,4
14,"Circle",8,3.503048926,0.493237868,1,7,"A,M,5,5","A","M",5,5
14,"Circle",8,3.443383055,0.485282418,1,8,"A,M,6,6","A","M",6,6
14,"Circle",8,3.353884248,0.572792363,1,9,"A,M,7,7","A","M",7,7
14,"Circle",8,3.389683771,0.320206842,1,10,"A,M,8,8","A","M",8,8
14,"Circle",8,3.284274065,0.280429594,1,11,"A,M,9,9","A","M",9,9
14,"Circle",8,3.375761734,0.186953063,1,12,"A,M,10,10","A","M",10,10
14,"Circle",8,3.787456245,0.342084328,1,13,"A,M,11,11","A","M",11,11
14,"Circle",8,3.849110979,0.451471758,1,15,"A,M,12,12","A","M",12,12
14,"Circle",8,3.795411695,0.546937152,1,16,"A,M,13,13","A","M",13,13
14,"Circle",8,3.831211217,0.204852824,1,17,"A,M,14,14","A","M",14,14
14,"Circle",8,4.042030628,0.330151154,1,18,"A,M,15,15","A","M",15,15
14,"Circle",8,4.061919252,0.463404932,1,19,"A,?,16,16","A","?",16,16
14,"Circle",10,3.337856884,0.804942201,1,17,"A,M,1,1","A","M",1,1
14,"Circle",10,3.696211661,0.815800758,1,19,"A,M,2,2","A","M",2,2
14,"Circle",10,3.059590327,0.677345503,1,21,"A,M,3,3","A","M",3,3
14,"Circle",10,3.990769107,0.768292281,1,22,"A,M,4,4","A","M",4,4
14,"Circle",10,4.332157007,0.992264016,2,33,"A,M,5,5","A","M",5,5
14,"Circle",10,4.152979618,1.027555853,2,35,"A,M,6,6","A","M",6,6
14,"Circle",10,4.576489809,0.875525875,2,40,"A,M,7,7","A","M",7,7
14,"Circle",10,3.232659396,1.073708284,2,63,"A,M,8,8","A","M",8,8
14,"Circle",10,2.92859944,1.212163538,2,64,"A,M,9,9","A","M",9,9
14,"Circle",10,3.381973207,1.928873092,4,70,"A,M,10,10","A","M",10,10
14,"Circle",10,2.585855493,0.781186944,1,171,"A,M,11,11","A","M",11,11
14,"Circle",10,2.488122372,1.133433401,2,176,"A,M,12,12","A","M",12,12
14,"Circle",10,2.600108239,1.037736387,2,177,"A,M,13,13","A","M",13,13
14,"Circle",11,4.665866347,0.676270508,1,10,"A,M,1,1","A","M",1,1
14,"Circle",11,2.945178071,0.670268107,1,20,"A,M,2,2","A","M",2,2
14,"Circle",11,2.93717487,0.858343337,2,21,"A,M,3,3","A","M",3,3
14,"Circle",11,4.257703081,0.978391357,2,24,"A,M,4,4","A","M",4,4
14,"Circle",11,2.633053221,1.370548219,3,30,"A,M,5,5","A","M",5,5
14,"Circle",11,2.529011605,1.086434574,2,35,"A,M,6,6","A","M",6,6
14,"Circle",11,3.223289316,1.928771509,4,70,"A,M,7,7","A","M",7,7
14,"Circle",11,3.453381353,1.629985994,3,157,"A,M,8,8","A","M",8,8
14,"Circle",11,3.517406963,1.544617847,3,160,"A,M,9,9","A","M",9,9
14,"Circle",11,4.385088035,1.101106443,2,229,"A,M,10,10","A","M",10,10
14,"Circle",12,3.4727749,0.855910359,2,26,"A,M,1,1","A","M",1,1
14,"Circle",12,3.666667331,1.395085657,3,57,"A,M,2,2","A","M",2,2
14,"Circle",12,3.393093625,1.267595618,2,58,"A,M,3,3","A","M",3,3
14,"Circle",12,3.162017928,1.217131474,2,62,"A,M,4,4","A","M",4,4
14,"Circle",12,2.875165339,1.023241036,2,63,"A,M,5,5","A","M",5,5
14,"Circle",12,2.77689243,1.299468127,3,67,"A,M,6,6","A","M",6,6
14,"Circle",12,2.992031873,1.530543825,3,68,"A,M,7,7","A","M",7,7
14,"Circle",12,3.541832669,1.13213745,2,70,"A,M,8,8","A","M",8,8
14,"Circle",12,3.334661355,3.596946215,8,167,"A,M,9,9","A","M",9,9
14,"Circle",13,3.27104642,0.868082219,2,24,"A,M,1,1","A","M",1,1
14,"Circle",13,3.876868607,0.870706137,2,30,"A,M,2,2","A","M",2,2
14,"Circle",13,3.119590873,1.483084186,3,244,"A,M,3,3","A","M",3,3
14,"Circle",13,2.403619197,0.931681747,2,284,"A,M,4,4","A","M",4,4
14,"Circle",13,2.627852085,0.95266129,2,288,"A,M,5,5","A","M",5,5
14,"Circle",14,3.559871173,0.649116878,1,22,"A,M,1,1","A","M",1,1
14,"Circle",14,2.693553025,0.957804332,2,28,"A,M,2,2","A","M",2,2
14,"Circle",14,3.851133308,1.042443988,2,35,"A,M,3,3","A","M",3,3
14,"Circle",14,4.129947722,1.194299851,2,36,"A,M,4,4","A","M",4,4
14,"Circle",14,3.671895071,1.418347647,3,66,"A,M,5,5","A","M",5,5
14,"Circle",14,4.261887603,0.905526512,2,202,"A,M,6,6","A","M",6,6
14,"Circle",14,4.321633682,0.584391337,1,203,"A,M,7,7","A","M",7,7
14,"Circle",14,4.702514937,0.800970874,1,212,"A,M,8,8","A","M",8,8
14,"Circle",15,3.533198224,1.568752827,3,25,"A,M,1,1","A","M",1,1
14,"Circle",15,3.517905758,1.109978831,2,33,"A,M,2,2","A","M",2,2
14,"Circle",15,3.296164993,0.850006901,2,141,"A,M,3,3","A","M",3,3
14,"Circle",15,3.612208664,0.799031375,1,144,"A,M,4,4","A","M",4,4
14,"Circle",15,2.648783274,1.304957779,3,183,"A,M,5,5","A","M",5,5
14,"Circle",15,2.908755205,1.731235283,4,196,"A,M,6,6","A","M",6,6
14,"Tube",12,3.645504732,1.21648265,1,23,"A,M,1,1","A","M",1,1
14,"Tube",12,3.288643533,2.091876972,2,41,"A,M,2,2","A","M",2,2
14,"Tube",12,4.838984621,4.227129338,5,108,"A,M,3,3","A","M",3,3
14,"Tube",12,6.687040615,4.465037461,6,124,"A,M,4,4","A","M",4,4
14,"Tube",12,6.978180205,3.650763013,7,132,"A,M,5,5","A","M",5,5
14,"Tube",12,5.950315457,2.165812303,8,157,"A,M,6,6","A","M",6,6
14,"Tube",14,3.641544118,0.731617647,1,13,"A,M,1,1","A","M",1,1
14,"Tube",14,3.726102941,1.040441176,1,15,"A,M,2,2","A","M",2,2
14,"Tube",14,2.875,1.987132353,2,35,"A,M,2,2","A","M",2,2
14,"Tube",14,2.544117647,2.152573529,2,38,"A,M,3,3","A","M",3,3
14,"Tube",14,2.248161765,4.507352941,4,72,"A,M,4,4","A","M",4,4
14,"Tube",14,4.972426471,4.496323529,6,97,"A,M,5,5","A","M",5,5
14,"Tube",14,5.491420956,4.351102941,6,101,"A,M,6,6","A","M",6,6
14,"Tube",14,5.439950368,4.096200368,6,102,"A,M,7,7","A","M",7,7
14,"Tube",14,6.472426471,4.128676471,6,116,"A,?,?,8","A","?",NA,8
14,"Tube",14,7.125,4.009191176,6,123,"A,M,8,8","A","M",8,8
14,"Tube",14,6.977941176,3.40625,7,130,"A,M,9,9","A","M",9,9
14,"Tube",14,7.023897059,2.564338235,7,136,"A,M,10,10","A","M",10,10
14,"Tube",14,6.417279412,2.154411765,8,147,"A,M,11,11","A","M",11,11
14,"Tube",14,6.636029412,1.875,7,149,"A,M,12,12","A","M",12,12
14,"Tube",14,5.733455882,2.251838235,8,158,"A,M,13,13","A","M",13,13
14,"Tube",14,4.665441176,2.145220588,8,167,"A,M,14,14","A","M",14,14
15,"Tube",4,3.667957227,0.646202065,1,5,"A,M,1,1","A","M",1,1
15,"Tube",4,3.791482301,1.516408555,1,11,"A,F,1,2","A","F",1,2
15,"Tube",4,3.807153392,1.473082596,1,12,"A,?,?,3","A","?",NA,3
15,"Tube",4,3.573930678,1.667588496,1,13,"A,M,2,4","A","M",2,4
15,"Tube",4,3.891961652,2.087020649,1,14,"A,F,2,5","A","F",2,5
15,"Tube",4,3.427359882,2.01880531,1,17,"A,F,3,6","A","F",3,6
15,"Tube",4,2.943707596,2.082103614,2,18,"A,M,3,7","A","M",3,7
15,"Tube",4,1.873156342,2.260324484,2,23,"A,F,4,8","A","F",4,8
15,"Tube",4,2.018191372,1.87622972,2,24,"A,F,5,9","A","F",5,9
15,"Tube",4,2.079646018,2.05322087,2,25,"A,F,6,10","A","F",6,10
15,"Tube",4,1.012168142,3.451327434,3,43,"A,M,4,11","A","M",4,11
15,"Tube",4,1.09789823,3.878134218,4,44,"A,F,7,12","A","F",7,12
15,"Tube",4,1.504424779,4.306784661,4,48,"A,F,8,13","A","F",8,13
15,"Tube",4,1.841200221,4.277286136,4,51,"A,F,9,14","A","F",9,14
15,"Tube",4,2.31379056,4.370082965,4,53,"A,M,5,15","A","M",5,15
15,"Tube",4,2.426867625,4.309858038,4,54,"A,F,10,16","A","F",10,16
15,"Tube",4,2.485864676,4.126720133,4,55,"A,M,6,17","A","M",6,17
15,"Tube",4,3.207964602,4.301253687,5,57,"A,F,11,18","A","F",11,18
15,"Tube",4,3.473451327,4.148230088,5,58,"A,F,12,19","A","F",12,19
15,"Tube",4,3.537979351,4.19800885,5,59,"A,M,7,20","A","M",7,20
15,"Tube",4,3.748156342,4.202925885,5,60,"A,M,8,21","A","M",8,21
15,"Tube",4,4.483161873,4.024705015,5,62,"A,F,13,22","A","F",13,22
15,"Tube",4,4.347959071,4.175884956,5,63,"A,M,9,23","A","M",9,23
15,"Tube",4,4.415560472,4.242256637,5,64,"A,M,10,24","A","M",10,24
15,"Tube",4,4.508973083,4.279129794,5,65,"A,M,11,25","A","M",11,25
15,"Tube",4,4.617133112,4.17096792,5,66,"A,M,12,26","A","M",12,26
15,"Tube",4,5.063606195,4.16390118,6,68,"A,F,14,27","A","F",14,27
15,"Tube",4,5.391777286,4.399889381,6,72,"A,F,15,28","A","F",15,28
15,"Tube",4,6.457411504,4.124262537,6,76,"A,M,13,29","A","M",13,29
15,"Tube",4,6.693091814,4.123648599,6,79,"A,F,16,30","A","F",16,30
15,"Tube",4,6.893436578,3.383726032,7,84,"A,M,14,31","A","M",14,31
15,"Tube",4,6.856563422,2.931415929,7,87,"A,F,17,32","A","F",17,32
15,"Tube",4,6.695551254,2.721238938,7,88,"A,F,18,33","A","F",18,33
15,"Tube",4,6.95980826,2.069813791,7,91,"A,M,15,34","A","M",15,34
15,"Tube",4,6.618117625,2.048917773,7,92,"A,F,19,35","A","F",19,35
15,"Tube",4,6.286259218,2.013274336,7,93,"A,M,16,36","A","M",16,36
15,"Tube",4,6.457103614,1.865781711,7,94,"A,M,17,37","A","M",17,37
15,"Tube",4,5.355825959,1.898045723,8,98,"A,F,20,38","A","F",20,38
15,"Tube",4,5.293141593,1.983775811,8,99,"A,F,20,39","A","F",20,39
15,"Tube",4,4.900442478,1.882374631,8,100,"A,F,21,40","A","F",21,40
15,"Tube",4,4.888458702,2.137721239,8,101,"A,M,18,41","A","M",18,41
15,"Tube",4,4.519727139,2.168141593,8,102,"A,M,19,42","A","M",19,42
15,"Tube",4,4.604535398,2.299963127,8,103,"A,F,22,43","A","F",22,43
15,"Tube",4,4.659384218,2.159384218,8,104,"A,M,20,44","A","M",20,44
15,"Tube",4,4.943460546,2.150318953,8,105,"A,?,?,45","A","?",NA,45
15,"Tube",4,6.730272861,4.078171091,6,107,"A,M,21,46","A","M",21,46
15,"Tube",7,3.585993541,0.856130319,1,18,"A,M,1,1","A","M",1,1
15,"Tube",7,3.45681421,1.106890198,1,20,"A,M,2,2","A","M",2,2
15,"Tube",7,3.787361322,1.3462519,1,22,"A,F,1,3","A","F",1,3
15,"Tube",7,3.565729483,1.381711626,1,23,"A,M,3,4","A","M",3,4
15,"Tube",7,3.667045973,1.703394757,1,28,"A,M,4,5","A","M",4,5
15,"Tube",7,3.460613602,1.847771657,1,32,"A,M,5,6","A","M",5,6
15,"Tube",7,3.493541033,2.193516337,1,33,"A,F,2,7","A","F",2,7
15,"Tube",7,3.364361702,2.164386398,1,37,"A,M,6,8","A","M",6,8
15,"Tube",7,3.318768997,2.083333967,1,39,"A,M,7,9","A","M",7,9
15,"Tube",7,3.121200608,1.959219225,2,41,"A,M,8,10","A","M",8,10
15,"Tube",7,3.050279255,1.904762538,2,42,"A,M,9,11","A","M",9,11
15,"Tube",7,2.494933511,2.035841565,2,48,"A,M,10,12","A","M",10,12
15,"Tube",7,2.326495061,2.11056231,2,55,"A,M,11,13","A","M",11,13
15,"Tube",7,2.008611322,1.99024886,2,57,"A,M,12,14","A","M",12,14
15,"Tube",7,1.776215805,2.083966565,2,59,"A,M,13,15","A","M",13,15
15,"Tube",7,1.764817629,1.952887538,2,60,"A,F,3,16","A","F",3,16
15,"Tube",7,1.595744681,1.905395137,2,62,"A,F,4,17","A","F",4,17
15,"Tube",7,1.481130319,2.199848024,2,63,"A,F,5,18","A","F",5,18
15,"Tube",7,1.103723404,2.10106383,3,65,"A,M,14,19","A","M",14,19
15,"Tube",7,1.074595365,1.855370441,3,66,"A,F,6,20","A","F",6,20
15,"Tube",7,0.835233663,1.879431991,3,67,"A,M,15,21","A","M",15,21
15,"Tube",7,1.006206307,2.246707827,3,70,"A,F,7,22","A","F",7,22
15,"Tube",7,1.106255699,2.482270137,3,72,"A,M,16,23","A","M",16,23
15,"Tube",7,1.184777736,2.139057751,3,73,"A,M,17,24","A","M",17,24
15,"Tube",7,0.90868731,3.06231003,3,77,"A,M,18,25","A","M",18,25
15,"Tube",7,0.870693389,3.252279635,3,78,"A,F,8,26","A","F",8,26
15,"Tube",7,1.065729483,3.900708587,4,82,"A,F,9,27","A","F",9,27
15,"Tube",7,0.754179331,4.104610562,4,86,"A,M,19,28","A","M",19,28
15,"Tube",7,0.795972644,4.209726444,4,87,"A,M,20,29","A","M",20,29
15,"Tube",7,1.510258359,4.085613602,4,91,"A,M,21,30","A","M",21,30
15,"Tube",7,1.607775456,4.053951368,4,92,"A,M,22,31","A","M",22,31
15,"Tube",7,1.869933511,4.273049012,4,94,"A,M,23,32","A","M",23,32
15,"Tube",7,2.633928571,4.151785714,4,100,"A,F,10,33","A","F",10,33
15,"Tube",7,3.204787234,4.135638298,5,105,"A,M,24,34","A","M",24,34
15,"Tube",7,3.223784195,4.071048632,5,106,"A,M,25,35","A","M",25,35
15,"Tube",7,3.53343465,4.207826748,5,109,"A,F,11,36","A","F",11,36
15,"Tube",7,3.670212766,4.395896657,5,110,"A,F,12,37","A","F",12,37
15,"Tube",7,3.802558891,4.161601444,5,112,"A,M,26,38","A","M",26,38
15,"Tube",7,3.772163754,4.061550152,5,113,"A,M,27,39","A","M",27,39
15,"Tube",7,3.665780775,3.991893997,5,114,"A,M,28,40","A","M",28,40
15,"Tube",7,3.986194909,4.098276976,5,116,"A,M,29,41","A","M",29,41
15,"Tube",7,4.25468655,3.998227584,5,119,"A,M,30,42","A","M",30,42
15,"Tube",7,4.830927052,4.128039514,6,124,"A,M,31,43","A","M",31,43
15,"Tube",7,4.98100304,4.179331307,6,125,"A,F,13,44","A","F",13,44
15,"Tube",7,5.879559271,4.166033435,6,132,"A,M,32,45","A","M",32,45
15,"Tube",7,6.356382979,3.977963526,6,137,"A,M,33,46","A","M",33,46
15,"Tube",7,6.641337386,4.147036474,6,138,"A,M,34,47","A","M",34,47
15,"Tube",7,6.419072948,4.245820669,6,139,"A,M,35,48","A","M",35,48
15,"Tube",7,6.791413374,4.378799392,6,141,"A,F,14,49","A","F",14,49
15,"Tube",7,6.736322188,3.436550152,7,147,"A,M,36,50","A","M",36,50
15,"Tube",7,6.941489362,3.447948328,7,148,"A,F,15,51","A","F",15,51
15,"Tube",7,6.926291793,3.11550152,7,153,"A,F,16,52","A","F",16,52
15,"Tube",7,6.797112462,2.824848024,7,154,"A,F,17,53","A","F",17,53
15,"Tube",7,6.686930091,2.828647416,7,155,"A,F,18,54","A","F",18,54
15,"Tube",7,6.964285714,2.344224924,7,159,"A,F,19,55","A","F",19,55
15,"Tube",7,6.871200608,1.996580547,7,162,"A,F,20,56","A","F",20,56
15,"Tube",7,6.675531915,2.070668693,7,163,"A,M,37,57","A","M",37,57
15,"Tube",7,6.572948328,2.17325228,7,164,"A,F,21,58","A","F",21,58
15,"Tube",7,6.580547112,2.374620061,7,165,"A,F,22,59","A","F",22,59
15,"Tube",7,6.017604483,1.896529255,8,174,"A,F,23,60","A","F",23,60
15,"Tube",7,6.084093845,2.269504179,8,175,"A,F,24,61","A","F",24,61
15,"Tube",7,6.054963906,2.10106383,8,176,"A,F,25,62","A","F",25,62
15,"Tube",7,5.583839286,2.022543693,8,180,"A,M,38,63","A","M",38,63
15,"Tube",7,5.460993541,1.914893617,8,181,"A,F,26,64","A","F",26,64
15,"Tube",7,6.396909195,2.084599164,7,182,"A,F,27,65","A","F",27,65
15,"Tube",8,3.707415487,0.473009041,1,11,"A,M,1,1","A","M",1,1
15,"Tube",8,3.721829796,1.255241745,1,23,"A,M,2,2","A","M",2,2
15,"Tube",8,3.577698506,1.323374607,1,26,"A,M,3,3","A","M",3,3
15,"Tube",8,3.534459513,1.392820362,1,27,"A,M,4,4","A","M",4,4
15,"Tube",8,3.63666077,1.677148192,1,31,"A,M,5,5","A","M",5,5
15,"Tube",8,3.141377752,1.801625393,2,32,"A,F,1,6","A","F",1,6
15,"Tube",8,2.749606918,1.836346305,2,38,"A,M,6,7","A","M",6,7
15,"Tube",8,2.91339033,2.051232311,2,39,"A,M,7,8","A","M",7,8
15,"Tube",8,2.819050708,2.083987814,2,40,"A,M,8,9","A","M",8,9
15,"Tube",8,2.449553852,2.158673349,2,44,"A,M,9,10","A","M",9,10
15,"Tube",8,2.329009434,2.106263758,2,45,"A,F,2,11","A","F",2,11
15,"Tube",8,2.213704796,2.02240566,2,46,"A,F,3,12","A","F",3,12
15,"Tube",8,1.649632469,1.885481525,2,51,"A,M,10,13","A","M",10,13
15,"Tube",8,1.839622642,1.829141116,2,52,"A,M,11,14","A","M",11,14
15,"Tube",8,1.935273192,1.905135613,2,53,"A,F,4,15","A","F",4,15
15,"Tube",8,1.867138365,2.006027909,2,54,"A,M,12,16","A","M",12,16
15,"Tube",8,1.666666667,2.000786164,2,55,"A,F,5,17","A","F",5,17
15,"Tube",8,1.561845519,2.171122248,2,58,"A,F,6,18","A","F",6,18
15,"Tube",8,0.915226022,2.078748035,3,65,"A,F,7,19","A","F",7,19
15,"Tube",8,0.904742531,2.374868318,3,66,"A,F,8,20","A","F",8,20
15,"Tube",8,0.784198113,2.284459513,3,67,"A,M,13,21","A","M",13,21
15,"Tube",8,1.09997445,2.558307783,3,69,"A,F,9,22","A","F",9,22
15,"Tube",8,0.83660967,2.481000393,3,72,"A,M,14,23","A","M",14,23
15,"Tube",8,0.903433569,2.820361635,3,75,"A,M,15,24","A","M",15,24
15,"Tube",8,0.844471305,3.092898978,3,81,"A,M,16,25","A","M",16,25
15,"Tube",8,0.941430818,3.534459513,3,87,"A,F,10,26","A","F",10,26
15,"Tube",8,0.826126179,4.154219733,4,90,"A,M,17,27","A","M",17,27
15,"Tube",8,0.709512579,4.209251179,4,91,"A,M,18,28","A","M",18,28
15,"Tube",8,1.173349057,4.22759434,4,92,"A,M,19,29","A","M",19,29
15,"Tube",8,1.217898978,3.999606918,4,93,"A,M,20,30","A","M",20,30
15,"Tube",8,1.304376965,4.297038129,4,95,"A,F,11,31","A","F",11,31
15,"Tube",8,1.524502752,4.126704009,4,96,"A,M,21,32","A","M",21,32
15,"Tube",8,1.595257469,4.289176494,4,98,"A,M,22,33","A","M",22,33
15,"Tube",8,1.679113601,4.10901533,4,100,"A,F,12,34","A","F",12,34
15,"Tube",8,2.79677673,4.162081368,5,105,"A,F,13,35","A","F",13,35
15,"Tube",8,2.807258255,4.025811714,5,106,"A,F,14,36","A","F",14,36
15,"Tube",8,2.934355346,4.193527909,5,107,"A,M,23,37","A","M",23,37
15,"Tube",8,3.320886399,4.175182783,5,108,"A,F,15,38","A","F",15,38
15,"Tube",8,3.239648192,4.052018475,5,109,"A,M,24,39","A","M",24,39
15,"Tube",8,3.641902516,4.082154088,5,112,"A,F,16,40","A","F",16,40
15,"Tube",8,3.740172956,4.150288915,5,116,"A,M,25,41","A","M",25,41
15,"Tube",8,4.143736242,4.223663522,5,121,"A,F,17,42","A","F",17,42
15,"Tube",8,4.050707547,4.097877358,5,122,"A,M,26,43","A","M",26,43
15,"Tube",8,4.304245283,4.081499607,5,124,"A,F,18,44","A","F",18,44
15,"Tube",8,4.750393082,4.229559748,5,131,"A,F,19,45","A","F",19,45
15,"Tube",8,5.713443396,4.051690252,6,146,"A,F,20,46","A","F",20,46
15,"Tube",8,6.073113208,4.108358884,6,148,"A,M,27,47","A","M",27,47
15,"Tube",8,6.535638758,4.384827044,6,151,"A,F,21,48","A","F",21,48
15,"Tube",8,6.813417846,4.270833333,6,152,"A,M,28,49","A","M",28,49
15,"Tube",8,6.750524764,4.124082154,6,155,"A,M,29,50","A","M",29,50
15,"Tube",8,6.783280267,4.14766706,6,156,"A,M,30,51","A","M",30,51
15,"Tube",8,6.79245283,2.870807783,7,168,"A,M,31,52","A","M",31,52
15,"Tube",8,6.916928066,2.784329796,7,169,"A,M,32,53","A","M",32,53
15,"Tube",8,6.802934355,2.393867925,7,175,"A,M,33,54","A","M",33,54
15,"Tube",8,6.932651336,2.273323506,7,176,"A,M,34,55","A","M",34,55
15,"Tube",8,6.868449292,2.104298349,7,179,"A,F,22,56","A","F",22,56
